CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-11; ;Manresà;01;2015;146-;No respectar semàfors circulars per a vehicles;2
B-11; ;Manresà;01;2015;3-1;Conduïr de forma negligent;1
B-12; ;Canyadó;01;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-12; ;Canyadó;01;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-12; ;Canyadó;01;2015;94-10;Estacionar en un pas de vianants;1
B-12; ;Canyadó;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-13; ;Casagemes;01;2015;154-;No respectar altres senyals de prohibició o restricció;2
B-13; ;Casagemes;01;2015;3-1;Conduïr de forma negligent;1
B-13; ;Casagemes;01;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-13; ;Casagemes;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-13; ;Casagemes;01;2015;94-31;Estacionar sense tiquet de control d horari;2
B-15; ;Pomar;01;2015;152-;No respectar senyals de prohibició d entrada;1
B-15; ;Pomar;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;8
B-15; ;Pomar;01;2015;94-21;Estacionar en una zona per a vianants;1
B-16; ;Morera;01;2015;146-;No respectar semàfors circulars per a vehicles;2
B-16; ;Morera;01;2015;155-;No respectar senyals d obligació;2
B-16; ;Morera;01;2015;170-;No respectar altres marques i inscripcions;1
B-16; ;Morera;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-16; ;Morera;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-16; ;Morera;01;2015;94-17;Estacionar damunt la vorera;2
B-16; ;Morera;01;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-16; ;Morera;01;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;1
B-17; ;Mas Ram;01;2015;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;1
B-17; ;Mas Ram;01;2015;94-31;Estacionar sense tiquet de control d horari;1
B-18; ;Pomar De Dalt;01;2015;74-1;Girar sense avisar amb temps suficient els conductor/es i els vehicles que cirulen darrere;1
B-19; ;Sant Crist De Can Cabanyes;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-19; ;Sant Crist De Can Cabanyes;01;2015;21-1;No sotmetre s a les proves de detecció d alcohol a la sang;1
B-19; ;Sant Crist De Can Cabanyes;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-19; ;Sant Crist De Can Cabanyes;01;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;2
B-19; ;Sant Crist De Can Cabanyes;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-19; ;Sant Crist De Can Cabanyes;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-19; ;Sant Crist De Can Cabanyes;01;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-19; ;Sant Crist De Can Cabanyes;01;2015;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-2; ;Coll I Pujol;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-2; ;Coll I Pujol;01;2015;146-;No respectar semàfors circulars per a vehicles;1
B-2; ;Coll I Pujol;01;2015;160-;No respectar senyals de carrils;1
B-2; ;Coll I Pujol;01;2015;160-1;No respectar el carril reservat als autobusos o taxis;2
B-2; ;Coll I Pujol;01;2015;167-1;No respectar la línia longitudinal contínua;2
B-2; ;Coll I Pujol;01;2015;170-1;No respectar la marca vial de fletxa de direcció obligatòria;1
B-2; ;Coll I Pujol;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-2; ;Coll I Pujol;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-2; ;Coll I Pujol;01;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-2; ;Coll I Pujol;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-2; ;Coll I Pujol;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-2; ;Coll I Pujol;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-2; ;Coll I Pujol;01;2015;94-42;Estacionar en un carril destinat a l ús de transport públic;1
B-20; ;Nova Lloreda;01;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-20; ;Nova Lloreda;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-20; ;Nova Lloreda;01;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
B-20; ;Nova Lloreda;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-20; ;Nova Lloreda;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-20; ;Nova Lloreda;01;2015;94-17;Estacionar damunt la vorera;2
B-21; ;Sistrells;01;2015;146-;No respectar semàfors circulars per a vehicles;4
B-21; ;Sistrells;01;2015;146-3;No detenir-se, podent-ho fer sense perill, davant la llum groga no intermitent d un semàfor;1
B-21; ;Sistrells;01;2015;154-1;No obeir el senyal d estacionament prohibit;4
B-21; ;Sistrells;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-21; ;Sistrells;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;4
B-21; ;Sistrells;01;2015;44-1;No trobo la descripció de la infracció;1
B-21; ;Sistrells;01;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-21; ;Sistrells;01;2015;91-13;Estacionar en una zona reservada al transport públic obstaculitzant els vehicles autoritzats per a fer-ho;2
B-21; ;Sistrells;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-21; ;Sistrells;01;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-21; ;Sistrells;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-21; ;Sistrells;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;9
B-21; ;Sistrells;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-21; ;Sistrells;01;2015;94-17;Estacionar damunt la vorera;2
B-21; ;Sistrells;01;2015;94-2;Estacionar sobre la vorera;1
B-21; ;Sistrells;01;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-21; ;Sistrells;01;2015;94-21;Estacionar en una zona per a vianants;1
B-22; ;La Salut;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;3
B-22; ;La Salut;01;2015;117-4;Circular amb un menor de 12 anys en el seient davanter del vehicle sense utilitzar un dispositiu homologat a l efecte;1
B-22; ;La Salut;01;2015;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;2
B-22; ;La Salut;01;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-22; ;La Salut;01;2015;129-1;No facilitar-ne la identitat quan s està implicat en un accident de circulació;1
B-22; ;La Salut;01;2015;146-;No respectar semàfors circulars per a vehicles;3
B-22; ;La Salut;01;2015;152-1;No obeir el senyal de circulació prohibida;2
B-22; ;La Salut;01;2015;154-;No respectar altres senyals de prohibició o restricció;1
B-22; ;La Salut;01;2015;154-1;No obeir el senyal d estacionament prohibit;8
B-22; ;La Salut;01;2015;159-;No respectar senyals d indicacions generals;1
B-22; ;La Salut;01;2015;167-1;No respectar la línia longitudinal contínua;1
B-22; ;La Salut;01;2015;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-22; ;La Salut;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;7
B-22; ;La Salut;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-22; ;La Salut;01;2015;3-1;Conduïr de forma negligent;1
B-22; ;La Salut;01;2015;37-1;Contravenir a restriccions imposades a determinats vehicles en vies concretes;1
B-22; ;La Salut;01;2015;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;1
B-22; ;La Salut;01;2015;56-2;No cedir pas en intersecció regulada per semàfors i obligar un altre conductor/a a maniobrar bruscament;1
B-22; ;La Salut;01;2015;7-5;No trobo la descripció de la infracció;1
B-22; ;La Salut;01;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-22; ;La Salut;01;2015;91-1;Estacionar en una sortida d emergència;1
B-22; ;La Salut;01;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;3
B-22; ;La Salut;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;3
B-22; ;La Salut;01;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-22; ;La Salut;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;5
B-22; ;La Salut;01;2015;91-8;Estacionar i obstaculitzar greument la circulació;1
B-22; ;La Salut;01;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;2
B-22; ;La Salut;01;2015;94-10;Estacionar en un pas de vianants;1
B-22; ;La Salut;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
B-22; ;La Salut;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-22; ;La Salut;01;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;6
B-22; ;La Salut;01;2015;94-16;Estacionar en doble fila;1
B-22; ;La Salut;01;2015;94-17;Estacionar damunt la vorera;4
B-22; ;La Salut;01;2015;94-18;Estacionar en un gual;1
B-22; ;La Salut;01;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-22; ;La Salut;01;2015;94-2;Estacionar sobre la vorera;1
B-22; ;La Salut;01;2015;94-22;Estacionar en una zona reservada al transport públic;1
B-22; ;La Salut;01;2015;94-30;Estacionar un ciclomotor o motocicleta en un passeig o zona de vianants;1
B-23; ;Lloreda;01;2015;118-3;Utilitzar casc de protecció no homologat;1
B-23; ;Lloreda;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-23; ;Lloreda;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-24; ;La Pau;01;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-24; ;La Pau;01;2015;80-2;Circular marxa enrera durant un recorregut superior a quinze metres;1
B-24; ;La Pau;01;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-24; ;La Pau;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-24; ;La Pau;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-24; ;La Pau;01;2015;94-17;Estacionar damunt la vorera;5
B-25; ;Puigfred;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-25; ;Puigfred;01;2015;146-;No respectar semàfors circulars per a vehicles;1
B-25; ;Puigfred;01;2015;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-25; ;Puigfred;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-25; ;Puigfred;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-25; ;Puigfred;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-25; ;Puigfred;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;8
B-25; ;Puigfred;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-25; ;Puigfred;01;2015;94-16;Estacionar en doble fila;1
B-25; ;Puigfred;01;2015;94-17;Estacionar damunt la vorera;5
B-25; ;Puigfred;01;2015;94-18;Estacionar en un gual;2
B-25; ;Puigfred;01;2015;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;1
B-25; ;Puigfred;01;2015;94-9;Estacionar en una intersecció;2
B-26; ;Montigalà;01;2015;146-;No respectar semàfors circulars per a vehicles;3
B-26; ;Montigalà;01;2015;151-2;No trobo la descripció de la infracció;1
B-26; ;Montigalà;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-26; ;Montigalà;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-26; ;Montigalà;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-26; ;Montigalà;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-26; ;Montigalà;01;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-27; ;Sant Joan De Llefià;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-27; ;Sant Joan De Llefià;01;2015;154-1;No obeir el senyal d estacionament prohibit;7
B-27; ;Sant Joan De Llefià;01;2015;159-;No respectar senyals d indicacions generals;1
B-27; ;Sant Joan De Llefià;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-27; ;Sant Joan De Llefià;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-27; ;Sant Joan De Llefià;01;2015;2-6;No trobo la descripció de la infracció;1
B-27; ;Sant Joan De Llefià;01;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-27; ;Sant Joan De Llefià;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;5
B-27; ;Sant Joan De Llefià;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-27; ;Sant Joan De Llefià;01;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-27; ;Sant Joan De Llefià;01;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-27; ;Sant Joan De Llefià;01;2015;94-17;Estacionar damunt la vorera;13
B-27; ;Sant Joan De Llefià;01;2015;94-18;Estacionar en un gual;1
B-27; ;Sant Joan De Llefià;01;2015;94-2;Estacionar sobre la vorera;3
B-28; ;Sant Antoni De Llefià;01;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-28; ;Sant Antoni De Llefià;01;2015;146-;No respectar semàfors circulars per a vehicles;2
B-28; ;Sant Antoni De Llefià;01;2015;152-;No respectar senyals de prohibició d entrada;2
B-28; ;Sant Antoni De Llefià;01;2015;155-;No respectar senyals d obligació;1
B-28; ;Sant Antoni De Llefià;01;2015;171-;No respectar marques d altres colors;1
B-28; ;Sant Antoni De Llefià;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-28; ;Sant Antoni De Llefià;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-28; ;Sant Antoni De Llefià;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-28; ;Sant Antoni De Llefià;01;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;2
B-28; ;Sant Antoni De Llefià;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;14
B-28; ;Sant Antoni De Llefià;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-28; ;Sant Antoni De Llefià;01;2015;94-17;Estacionar damunt la vorera;7
B-28; ;Sant Antoni De Llefià;01;2015;94-18;Estacionar en un gual;1
B-28; ;Sant Antoni De Llefià;01;2015;94-19;Estacionar en una zona de càrrega i descàrrega;3
B-29; ;Sant Mori De Llefià;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-29; ;Sant Mori De Llefià;01;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-29; ;Sant Mori De Llefià;01;2015;146-;No respectar semàfors circulars per a vehicles;1
B-29; ;Sant Mori De Llefià;01;2015;152-1;No obeir el senyal de circulació prohibida;1
B-29; ;Sant Mori De Llefià;01;2015;154-;No respectar altres senyals de prohibició o restricció;3
B-29; ;Sant Mori De Llefià;01;2015;154-1;No obeir el senyal d estacionament prohibit;6
B-29; ;Sant Mori De Llefià;01;2015;154-2;No obeir el senyal de gir prohibit;1
B-29; ;Sant Mori De Llefià;01;2015;159-;No respectar senyals d indicacions generals;1
B-29; ;Sant Mori De Llefià;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-29; ;Sant Mori De Llefià;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-29; ;Sant Mori De Llefià;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-29; ;Sant Mori De Llefià;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;6
B-29; ;Sant Mori De Llefià;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;14
B-29; ;Sant Mori De Llefià;01;2015;94-17;Estacionar damunt la vorera;3
B-3; ;Dalt De La Vila;01;2015;146-;No respectar semàfors circulars per a vehicles;2
B-3; ;Dalt De La Vila;01;2015;152-1;No obeir el senyal de circulació prohibida;1
B-3; ;Dalt De La Vila;01;2015;154-1;No obeir el senyal d estacionament prohibit;3
B-3; ;Dalt De La Vila;01;2015;170-1;No respectar la marca vial de fletxa de direcció obligatòria;2
B-3; ;Dalt De La Vila;01;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-3; ;Dalt De La Vila;01;2015;94-18;Estacionar en un gual;3
B-3; ;Dalt De La Vila;01;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-3; ;Dalt De La Vila;01;2015;94-31;Estacionar sense tiquet de control d horari;205
B-3; ;Dalt De La Vila;01;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;102
B-3; ;Dalt De La Vila;01;2015;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;3
B-30; ;Artigas;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-30; ;Artigas;01;2015;143-1;No obeir les ordres de l agent de circulació;1
B-30; ;Artigas;01;2015;152-;No respectar senyals de prohibició d entrada;2
B-30; ;Artigas;01;2015;152-1;No obeir el senyal de circulació prohibida;1
B-30; ;Artigas;01;2015;154-;No respectar altres senyals de prohibició o restricció;1
B-30; ;Artigas;01;2015;154-1;No obeir el senyal d estacionament prohibit;28
B-30; ;Artigas;01;2015;155-;No respectar senyals d obligació;1
B-30; ;Artigas;01;2015;171-;No respectar marques d altres colors;5
B-30; ;Artigas;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-30; ;Artigas;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-30; ;Artigas;01;2015;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;2
B-30; ;Artigas;01;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-30; ;Artigas;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;12
B-30; ;Artigas;01;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;7
B-30; ;Artigas;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;13
B-30; ;Artigas;01;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-30; ;Artigas;01;2015;94-16;Estacionar en doble fila;5
B-30; ;Artigas;01;2015;94-17;Estacionar damunt la vorera;2
B-30; ;Artigas;01;2015;94-18;Estacionar en un gual;3
B-30; ;Artigas;01;2015;94-19;Estacionar en una zona de càrrega i descàrrega;12
B-30; ;Artigas;01;2015;94-2;No trobo la descripció de la infracció;1
B-30; ;Artigas;01;2015;94-2;Estacionar sobre la vorera;11
B-30; ;Artigas;01;2015;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;12
B-30; ;Artigas;01;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;8
B-31; ;Sant Roc;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-31; ;Sant Roc;01;2015;146-;No respectar semàfors circulars per a vehicles;2
B-31; ;Sant Roc;01;2015;154-2;No obeir el senyal de gir prohibit;1
B-31; ;Sant Roc;01;2015;155-;No respectar senyals d obligació;7
B-31; ;Sant Roc;01;2015;159-;No respectar senyals d indicacions generals;1
B-31; ;Sant Roc;01;2015;168-1;No respectar la marca vial transversal contínua;1
B-31; ;Sant Roc;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-31; ;Sant Roc;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-31; ;Sant Roc;01;2015;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;1
B-31; ;Sant Roc;01;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;1
B-31; ;Sant Roc;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-31; ;Sant Roc;01;2015;94-10;Estacionar en un pas de vianants;1
B-31; ;Sant Roc;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;10
B-31; ;Sant Roc;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;7
B-31; ;Sant Roc;01;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;6
B-31; ;Sant Roc;01;2015;94-16;Estacionar en doble fila;5
B-31; ;Sant Roc;01;2015;94-19;Estacionar en una zona de càrrega i descàrrega;2
B-31; ;Sant Roc;01;2015;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;4
B-31; ;Sant Roc;01;2015;94-21;Estacionar en una zona per a vianants;1
B-32; ;Congrés;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-32; ;Congrés;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-32; ;Congrés;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-32; ;Congrés;01;2015;94-16;Estacionar en doble fila;1
B-32; ;Congrés;01;2015;94-18;Estacionar en un gual;1
B-33; ;El Remei;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;01;2015;146-;No respectar semàfors circulars per a vehicles;2
B-34; ;La Mora;01;2015;152-;No respectar senyals de prohibició d entrada;1
B-34; ;La Mora;01;2015;155-;No respectar senyals d obligació;1
B-34; ;La Mora;01;2015;170-1;No respectar la marca vial de fletxa de direcció obligatòria;3
B-34; ;La Mora;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
B-34; ;La Mora;01;2015;3-1;Conduïr de forma negligent;1
B-4; ;Gorg;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-4; ;Gorg;01;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-4; ;Gorg;01;2015;146-;No respectar semàfors circulars per a vehicles;4
B-4; ;Gorg;01;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-4; ;Gorg;01;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-4; ;Gorg;01;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-4; ;Gorg;01;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;1
B-4; ;Gorg;01;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-4; ;Gorg;01;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;7
B-4; ;Gorg;01;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-4; ;Gorg;01;2015;94-17;Estacionar damunt la vorera;1
B-4; ;Gorg;01;2015;94-2;No trobo la descripció de la infracció;1
B-4; ;Gorg;01;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;1
B-5; ;Progrés;01;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-5; ;Progrés;01;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-5; ;Progrés;01;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-5; ;Progrés;01;2015;146-;No respectar semàfors circulars per a vehicles;1
B-5; ;Progrés;01;2015;152-;No respectar senyals de prohibició d entrada;1
B-5; ;Progrés;01;2015;154-1;No obeir el senyal d estacionament prohibit;2
B-5; ;Progrés;01;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
