CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-19; ;Sant Crist De Can Cabanyes;07;2015;94-18;Estacionar en un gual;1
B-2; ;Coll I Pujol;07;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-2; ;Coll I Pujol;07;2015;143-1;No obeir les ordres de l agent de circulació;2
B-2; ;Coll I Pujol;07;2015;146-;No respectar semàfors circulars per a vehicles;4
B-2; ;Coll I Pujol;07;2015;151-2;No trobo la descripció de la infracció;1
B-2; ;Coll I Pujol;07;2015;160-;No respectar senyals de carrils;1
B-2; ;Coll I Pujol;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
B-2; ;Coll I Pujol;07;2015;18-7;No tenir cura de la col.locació adequada d objectes transportats que interfereixin la conducció;1
B-2; ;Coll I Pujol;07;2015;3-1;Conduïr de forma negligent;1
B-2; ;Coll I Pujol;07;2015;74-2;Efectuar un canvi de carril sense respectar la prioritat del que circula pel carril que es vol ocupar;1
B-2; ;Coll I Pujol;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;4
B-2; ;Coll I Pujol;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-2; ;Coll I Pujol;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-2; ;Coll I Pujol;07;2015;94-2;Estacionar sobre la vorera;1
B-20; ;Nova Lloreda;07;2015;152-1;No obeir el senyal de circulació prohibida;1
B-20; ;Nova Lloreda;07;2015;91-1;Estacionar en una sortida d emergència;1
B-20; ;Nova Lloreda;07;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-20; ;Nova Lloreda;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-20; ;Nova Lloreda;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-20; ;Nova Lloreda;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-21; ;Sistrells;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-21; ;Sistrells;07;2015;146-;No respectar semàfors circulars per a vehicles;3
B-21; ;Sistrells;07;2015;151-2;No trobo la descripció de la infracció;2
B-21; ;Sistrells;07;2015;152-;No respectar senyals de prohibició d entrada;2
B-21; ;Sistrells;07;2015;154-;No respectar altres senyals de prohibició o restricció;1
B-21; ;Sistrells;07;2015;154-1;No obeir el senyal d estacionament prohibit;6
B-21; ;Sistrells;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
B-21; ;Sistrells;07;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-21; ;Sistrells;07;2015;56-2;No cedir pas en intersecció regulada per semàfors i obligar un altre conductor/a a maniobrar bruscament;1
B-21; ;Sistrells;07;2015;65-;No trobo la descripció de la infracció;1
B-21; ;Sistrells;07;2015;76-1;No adoptar precaucions necessàries per evitar qualsevol perill en un canvi de direcció;1
B-21; ;Sistrells;07;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-21; ;Sistrells;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-21; ;Sistrells;07;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-21; ;Sistrells;07;2015;91-4;Estacionar en el centre de la calçada;1
B-21; ;Sistrells;07;2015;91-9;Estacionar i provocar un risc per a la resta d usuaris/es;1
B-21; ;Sistrells;07;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;1
B-21; ;Sistrells;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-21; ;Sistrells;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-21; ;Sistrells;07;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-21; ;Sistrells;07;2015;94-17;Estacionar damunt la vorera;4
B-21; ;Sistrells;07;2015;94-2;Estacionar sobre la vorera;1
B-22; ;La Salut;07;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-22; ;La Salut;07;2015;143-1;No obeir les ordres de l agent de circulació;2
B-22; ;La Salut;07;2015;146-;No respectar semàfors circulars per a vehicles;7
B-22; ;La Salut;07;2015;154-;No respectar altres senyals de prohibició o restricció;2
B-22; ;La Salut;07;2015;154-1;No obeir el senyal d estacionament prohibit;4
B-22; ;La Salut;07;2015;159-;No respectar senyals d indicacions generals;1
B-22; ;La Salut;07;2015;171-;No respectar marques d altres colors;1
B-22; ;La Salut;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-22; ;La Salut;07;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-22; ;La Salut;07;2015;4-2;No trobo la descripció de la infracció;1
B-22; ;La Salut;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-22; ;La Salut;07;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;2
B-22; ;La Salut;07;2015;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-22; ;La Salut;07;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;3
B-22; ;La Salut;07;2015;91-2;No trobo la descripció de la infracció;1
B-22; ;La Salut;07;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;1
B-22; ;La Salut;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
B-22; ;La Salut;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;7
B-22; ;La Salut;07;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;5
B-22; ;La Salut;07;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-22; ;La Salut;07;2015;94-16;Estacionar en doble fila;2
B-22; ;La Salut;07;2015;94-17;Estacionar damunt la vorera;1
B-22; ;La Salut;07;2015;94-18;Estacionar en un gual;1
B-22; ;La Salut;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-22; ;La Salut;07;2015;94-21;Estacionar en una zona per a vianants;1
B-22; ;La Salut;07;2015;94-3;Aturar-se en una part de la via reservada al servei de determinats usuaris/es;1
B-23; ;Lloreda;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-24; ;La Pau;07;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-24; ;La Pau;07;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-24; ;La Pau;07;2015;94-10;Estacionar en un pas de vianants;2
B-24; ;La Pau;07;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-24; ;La Pau;07;2015;94-17;Estacionar damunt la vorera;5
B-24; ;La Pau;07;2015;94-18;Estacionar en un gual;1
B-25; ;Puigfred;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-25; ;Puigfred;07;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-25; ;Puigfred;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-25; ;Puigfred;07;2015;69-;No trobo la descripció de la infracció;1
B-25; ;Puigfred;07;2015;75-1;No trobo la descripció de la infracció;1
B-25; ;Puigfred;07;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-25; ;Puigfred;07;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-25; ;Puigfred;07;2015;91-2;No trobo la descripció de la infracció;1
B-25; ;Puigfred;07;2015;91-5;Estacionar en un pas de minusvàlids;1
B-25; ;Puigfred;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-25; ;Puigfred;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-25; ;Puigfred;07;2015;94-17;Estacionar damunt la vorera;2
B-26; ;Montigalà;07;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-26; ;Montigalà;07;2015;146-;No respectar semàfors circulars per a vehicles;1
B-26; ;Montigalà;07;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-26; ;Montigalà;07;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-26; ;Montigalà;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
B-26; ;Montigalà;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-26; ;Montigalà;07;2015;94-17;Estacionar damunt la vorera;2
B-26; ;Montigalà;07;2015;94-25;Estacionar remolcs, semiremolcs o caravanes separats del vehicle tractor;1
B-27; ;Sant Joan De Llefià;07;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-27; ;Sant Joan De Llefià;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;2
B-27; ;Sant Joan De Llefià;07;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-27; ;Sant Joan De Llefià;07;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;10
B-27; ;Sant Joan De Llefià;07;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-27; ;Sant Joan De Llefià;07;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-27; ;Sant Joan De Llefià;07;2015;94-17;Estacionar damunt la vorera;2
B-28; ;Sant Antoni De Llefià;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-28; ;Sant Antoni De Llefià;07;2015;16-;No trobo la descripció de la infracció;1
B-28; ;Sant Antoni De Llefià;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-28; ;Sant Antoni De Llefià;07;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-28; ;Sant Antoni De Llefià;07;2015;9-1;Transportar un nombre de persones superior al de places autoritzades;1
B-28; ;Sant Antoni De Llefià;07;2015;94-10;Estacionar en un pas de vianants;3
B-28; ;Sant Antoni De Llefià;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;6
B-28; ;Sant Antoni De Llefià;07;2015;94-17;Estacionar damunt la vorera;5
B-28; ;Sant Antoni De Llefià;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;8
B-28; ;Sant Antoni De Llefià;07;2015;94-21;Estacionar en una zona per a vianants;9
B-28; ;Sant Antoni De Llefià;07;2015;94-29;Estacionar un ciclomotor o motocicleta en una vorera de menys de 3 m d amplada;3
B-29; ;Sant Mori De Llefià;07;2015;146-;No respectar semàfors circulars per a vehicles;2
B-29; ;Sant Mori De Llefià;07;2015;154-2;No obeir el senyal de gir prohibit;1
B-29; ;Sant Mori De Llefià;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-29; ;Sant Mori De Llefià;07;2015;3-1;Conduïr de forma negligent;1
B-29; ;Sant Mori De Llefià;07;2015;91-18;Estacionar en un carril obstaculitzant la circulació;3
B-29; ;Sant Mori De Llefià;07;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-29; ;Sant Mori De Llefià;07;2015;91-8;Estacionar i obstaculitzar greument la circulació;1
B-29; ;Sant Mori De Llefià;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-29; ;Sant Mori De Llefià;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;13
B-29; ;Sant Mori De Llefià;07;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-29; ;Sant Mori De Llefià;07;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-29; ;Sant Mori De Llefià;07;2015;94-16;Estacionar en doble fila;1
B-29; ;Sant Mori De Llefià;07;2015;94-17;Estacionar damunt la vorera;1
B-29; ;Sant Mori De Llefià;07;2015;94-18;Estacionar en un gual;1
B-3; ;Dalt De La Vila;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-3; ;Dalt De La Vila;07;2015;146-;No respectar semàfors circulars per a vehicles;2
B-3; ;Dalt De La Vila;07;2015;154-;No respectar altres senyals de prohibició o restricció;1
B-3; ;Dalt De La Vila;07;2015;159-;No respectar senyals d indicacions generals;1
B-3; ;Dalt De La Vila;07;2015;170-1;No respectar la marca vial de fletxa de direcció obligatòria;1
B-3; ;Dalt De La Vila;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-3; ;Dalt De La Vila;07;2015;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;3
B-3; ;Dalt De La Vila;07;2015;91-18;Estacionar en un carril obstaculitzant la circulació;3
B-3; ;Dalt De La Vila;07;2015;91-2;No trobo la descripció de la infracció;2
B-3; ;Dalt De La Vila;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-3; ;Dalt De La Vila;07;2015;94-17;Estacionar damunt la vorera;1
B-3; ;Dalt De La Vila;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;7
B-3; ;Dalt De La Vila;07;2015;94-31;Estacionar sense tiquet de control d horari;109
B-3; ;Dalt De La Vila;07;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;37
B-3; ;Dalt De La Vila;07;2015;94-33;Estacionar i sobrepassar el temps màxim autoritzat;18
B-3; ;Dalt De La Vila;07;2015;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;3
B-30; ;Artigas;07;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-30; ;Artigas;07;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-30; ;Artigas;07;2015;155-;No respectar senyals d obligació;2
B-30; ;Artigas;07;2015;80-2;Circular marxa enrera durant un recorregut superior a quinze metres;1
B-30; ;Artigas;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;10
B-30; ;Artigas;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;10
B-30; ;Artigas;07;2015;94-17;Estacionar damunt la vorera;1
B-30; ;Artigas;07;2015;94-18;Estacionar en un gual;2
B-30; ;Artigas;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;7
B-31; ;Sant Roc;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-31; ;Sant Roc;07;2015;146-;No respectar semàfors circulars per a vehicles;1
B-31; ;Sant Roc;07;2015;154-1;No obeir el senyal d estacionament prohibit;2
B-31; ;Sant Roc;07;2015;155-;No respectar senyals d obligació;1
B-31; ;Sant Roc;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
B-31; ;Sant Roc;07;2015;3-1;Conduïr de forma negligent;1
B-31; ;Sant Roc;07;2015;46-1;No trobo la descripció de la infracció;1
B-31; ;Sant Roc;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;9
B-31; ;Sant Roc;07;2015;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-31; ;Sant Roc;07;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-31; ;Sant Roc;07;2015;94-10;Estacionar en un pas de vianants;1
B-31; ;Sant Roc;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-31; ;Sant Roc;07;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-31; ;Sant Roc;07;2015;94-16;Estacionar en doble fila;1
B-31; ;Sant Roc;07;2015;94-17;Estacionar damunt la vorera;1
B-31; ;Sant Roc;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;4
B-31; ;Sant Roc;07;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-31; ;Sant Roc;07;2015;94-21;Estacionar en una zona per a vianants;1
B-32; ;Congrés;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-32; ;Congrés;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-32; ;Congrés;07;2015;7-2;No trobo la descripció de la infracció;1
B-32; ;Congrés;07;2015;75-1;Canviar de direcció sense aproximar-se a la vora corresponent;1
B-32; ;Congrés;07;2015;94-25;Estacionar remolcs, semiremolcs o caravanes separats del vehicle tractor;2
B-33; ;El Remei;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-33; ;El Remei;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-34; ;La Mora;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;07;2015;146-;No respectar semàfors circulars per a vehicles;2
B-34; ;La Mora;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
B-34; ;La Mora;07;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-34; ;La Mora;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-34; ;La Mora;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-34; ;La Mora;07;2015;94-17;Estacionar damunt la vorera;1
B-4; ;Gorg;07;2015;146-;No respectar semàfors circulars per a vehicles;4
B-4; ;Gorg;07;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-4; ;Gorg;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;5
B-4; ;Gorg;07;2015;3-1;Conduïr de forma negligent;1
B-4; ;Gorg;07;2015;57-1;No trobo la descripció de la infracció;1
B-4; ;Gorg;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-4; ;Gorg;07;2015;91-1;Estacionar en una sortida d emergència;1
B-4; ;Gorg;07;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-4; ;Gorg;07;2015;94-10;Estacionar en un pas de vianants;2
B-4; ;Gorg;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-4; ;Gorg;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-4; ;Gorg;07;2015;94-17;Estacionar damunt la vorera;2
B-4; ;Gorg;07;2015;94-21;Estacionar en una zona per a vianants;1
B-4; ;Gorg;07;2015;94-31;Estacionar sense tiquet de control d horari;2
B-4; ;Gorg;07;2015;94-33;Estacionar i sobrepassar el temps màxim autoritzat;1
B-5; ;Progrés;07;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-5; ;Progrés;07;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-5; ;Progrés;07;2015;129-1;No facilitar-ne la identitat quan s està implicat en un accident de circulació;1
B-5; ;Progrés;07;2015;129-2;No col·laborar amb els agents quan s està implicat en un accident de circulació;1
B-5; ;Progrés;07;2015;143-1;No obeir les ordres de l agent de circulació;1
B-5; ;Progrés;07;2015;146-;No respectar semàfors circulars per a vehicles;1
B-5; ;Progrés;07;2015;154-;No respectar altres senyals de prohibició o restricció;3
B-5; ;Progrés;07;2015;154-1;No obeir el senyal d estacionament prohibit;8
B-5; ;Progrés;07;2015;154-4;No obeir el senyal d aturada prohibida;3
B-5; ;Progrés;07;2015;171-;No respectar marques d altres colors;6
B-5; ;Progrés;07;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-5; ;Progrés;07;2015;3-1;Conduïr de forma negligent;1
B-5; ;Progrés;07;2015;9-;Transportar un nombre de persones superior al de places autoritzades;2
B-5; ;Progrés;07;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-5; ;Progrés;07;2015;91-18;Estacionar en un carril obstaculitzant la circulació;6
B-5; ;Progrés;07;2015;91-4;Estacionar en el centre de la calçada;4
B-5; ;Progrés;07;2015;94-10;Estacionar en un pas de vianants;3
B-5; ;Progrés;07;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-5; ;Progrés;07;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;10
B-5; ;Progrés;07;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;14
B-5; ;Progrés;07;2015;94-17;Estacionar damunt la vorera;18
B-5; ;Progrés;07;2015;94-18;Estacionar en un gual;1
B-5; ;Progrés;07;2015;94-19;Estacionar en una zona de càrrega i descàrrega;3
B-5; ;Progrés;07;2015;94-2;No trobo la descripció de la infracció;1
B-5; ;Progrés;07;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;34
B-5; ;Progrés;07;2015;94-21;Estacionar en una zona per a vianants;72
B-5; ;Progrés;07;2015;94-31;Estacionar sense tiquet de control d horari;117
B-5; ;Progrés;07;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;3
B-5; ;Progrés;07;2015;94-33;Estacionar i sobrepassar el temps màxim autoritzat;12
B-5; ;Progrés;07;2015;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;4
B-5; ;Progrés;07;2015;94-35;Estacionar sobrepassant el doble del temps del tiquet de control horari;5
B-6; ;Raval;07;2015;118-1;No utilitzar, el conductor/a casc de protecció;2
