CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-22; ;La Salut;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
B-22; ;La Salut;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-22; ;La Salut;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-22; ;La Salut;10;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-22; ;La Salut;10;2015;94-17;Estacionar damunt la vorera;6
B-22; ;La Salut;10;2015;94-18;Estacionar en un gual;1
B-22; ;La Salut;10;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-22; ;La Salut;10;2015;94-21;Estacionar en una zona per a vianants;1
B-23; ;Lloreda;10;2015;91-2;No trobo la descripció de la infracció;1
B-23; ;Lloreda;10;2015;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-24; ;La Pau;10;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-24; ;La Pau;10;2015;94-10;Estacionar en un pas de vianants;1
B-24; ;La Pau;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-24; ;La Pau;10;2015;94-17;Estacionar damunt la vorera;3
B-24; ;La Pau;10;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-25; ;Puigfred;10;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-25; ;Puigfred;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-25; ;Puigfred;10;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-25; ;Puigfred;10;2015;65-;No trobo la descripció de la infracció;1
B-25; ;Puigfred;10;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-25; ;Puigfred;10;2015;9-1;Transportar un nombre de persones superior al de places autoritzades;1
B-25; ;Puigfred;10;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;1
B-25; ;Puigfred;10;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-25; ;Puigfred;10;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-25; ;Puigfred;10;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
B-25; ;Puigfred;10;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-25; ;Puigfred;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-25; ;Puigfred;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-25; ;Puigfred;10;2015;94-16;Estacionar en doble fila;3
B-26; ;Montigalà;10;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-26; ;Montigalà;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-26; ;Montigalà;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-26; ;Montigalà;10;2015;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;1
B-26; ;Montigalà;10;2015;7-5;No trobo la descripció de la infracció;1
B-26; ;Montigalà;10;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-26; ;Montigalà;10;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-26; ;Montigalà;10;2015;91-2;No trobo la descripció de la infracció;1
B-26; ;Montigalà;10;2015;91-5;Estacionar en un pas de minusvàlids;1
B-26; ;Montigalà;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;8
B-26; ;Montigalà;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-26; ;Montigalà;10;2015;94-18;Estacionar en un gual;1
B-26; ;Montigalà;10;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-26; ;Montigalà;10;2015;94-21;Estacionar en una zona per a vianants;1
B-27; ;Sant Joan De Llefià;10;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-27; ;Sant Joan De Llefià;10;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-27; ;Sant Joan De Llefià;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-27; ;Sant Joan De Llefià;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-27; ;Sant Joan De Llefià;10;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-27; ;Sant Joan De Llefià;10;2015;94-17;Estacionar damunt la vorera;6
B-27; ;Sant Joan De Llefià;10;2015;94-21;Estacionar en una zona per a vianants;1
B-27; ;Sant Joan De Llefià;10;2015;94-9;Estacionar en una intersecció;1
B-28; ;Sant Antoni De Llefià;10;2015;101-1;Circular sense portar encès l enllumenat reglamentari durant la nit;1
B-28; ;Sant Antoni De Llefià;10;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-28; ;Sant Antoni De Llefià;10;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-28; ;Sant Antoni De Llefià;10;2015;143-1;No obeir les ordres de l agent de circulació;1
B-28; ;Sant Antoni De Llefià;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-28; ;Sant Antoni De Llefià;10;2015;154-;No respectar altres senyals de prohibició o restricció;1
B-28; ;Sant Antoni De Llefià;10;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-28; ;Sant Antoni De Llefià;10;2015;171-;No respectar marques d altres colors;1
B-28; ;Sant Antoni De Llefià;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-28; ;Sant Antoni De Llefià;10;2015;3-1;Conduïr de forma negligent;1
B-28; ;Sant Antoni De Llefià;10;2015;65-;No trobo la descripció de la infracció;1
B-28; ;Sant Antoni De Llefià;10;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-28; ;Sant Antoni De Llefià;10;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
B-28; ;Sant Antoni De Llefià;10;2015;91-2;No trobo la descripció de la infracció;1
B-28; ;Sant Antoni De Llefià;10;2015;94-10;Estacionar en un pas de vianants;1
B-28; ;Sant Antoni De Llefià;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-28; ;Sant Antoni De Llefià;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-28; ;Sant Antoni De Llefià;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-28; ;Sant Antoni De Llefià;10;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-28; ;Sant Antoni De Llefià;10;2015;94-17;Estacionar damunt la vorera;12
B-28; ;Sant Antoni De Llefià;10;2015;94-18;Estacionar en un gual;3
B-28; ;Sant Antoni De Llefià;10;2015;94-19;Estacionar en una zona de càrrega i descàrrega;12
B-28; ;Sant Antoni De Llefià;10;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-29; ;Sant Mori De Llefià;10;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-29; ;Sant Mori De Llefià;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-29; ;Sant Mori De Llefià;10;2015;154-1;No obeir el senyal d estacionament prohibit;2
B-29; ;Sant Mori De Llefià;10;2015;154-2;No obeir el senyal de gir prohibit;1
B-29; ;Sant Mori De Llefià;10;2015;171-;No respectar marques d altres colors;1
B-29; ;Sant Mori De Llefià;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-29; ;Sant Mori De Llefià;10;2015;3-1;Conduïr de forma negligent;1
B-29; ;Sant Mori De Llefià;10;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-29; ;Sant Mori De Llefià;10;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-29; ;Sant Mori De Llefià;10;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
B-29; ;Sant Mori De Llefià;10;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-29; ;Sant Mori De Llefià;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-29; ;Sant Mori De Llefià;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-29; ;Sant Mori De Llefià;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-29; ;Sant Mori De Llefià;10;2015;94-17;Estacionar damunt la vorera;1
B-3; ;Dalt De La Vila;10;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-3; ;Dalt De La Vila;10;2015;146-;No respectar semàfors circulars per a vehicles;2
B-3; ;Dalt De La Vila;10;2015;151-2;No trobo la descripció de la infracció;1
B-3; ;Dalt De La Vila;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-3; ;Dalt De La Vila;10;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;2
B-3; ;Dalt De La Vila;10;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;4
B-3; ;Dalt De La Vila;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-3; ;Dalt De La Vila;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-3; ;Dalt De La Vila;10;2015;94-18;Estacionar en un gual;2
B-3; ;Dalt De La Vila;10;2015;94-19;Estacionar en una zona de càrrega i descàrrega;3
B-3; ;Dalt De La Vila;10;2015;94-31;Estacionar sense tiquet de control d horari;171
B-3; ;Dalt De La Vila;10;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;91
B-3; ;Dalt De La Vila;10;2015;94-33;Estacionar i sobrepassar el temps màxim autoritzat;25
B-30; ;Artigas;10;2015;154-4;No obeir el senyal d aturada prohibida;1
B-30; ;Artigas;10;2015;155-;No respectar senyals d obligació;1
B-30; ;Artigas;10;2015;171-;No respectar marques d altres colors;1
B-30; ;Artigas;10;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-30; ;Artigas;10;2015;91-18;Estacionar en un carril obstaculitzant la circulació;7
B-30; ;Artigas;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-30; ;Artigas;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-30; ;Artigas;10;2015;94-16;Estacionar en doble fila;1
B-30; ;Artigas;10;2015;94-17;Estacionar damunt la vorera;5
B-30; ;Artigas;10;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-31; ;Sant Roc;10;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-31; ;Sant Roc;10;2015;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-31; ;Sant Roc;10;2015;121-6;Circular amb un vehicle per una zona de vianants;2
B-31; ;Sant Roc;10;2015;146-;No respectar semàfors circulars per a vehicles;2
B-31; ;Sant Roc;10;2015;154-1;No obeir el senyal d estacionament prohibit;8
B-31; ;Sant Roc;10;2015;159-;No respectar senyals d indicacions generals;1
B-31; ;Sant Roc;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-31; ;Sant Roc;10;2015;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-31; ;Sant Roc;10;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-31; ;Sant Roc;10;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;1
B-31; ;Sant Roc;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-31; ;Sant Roc;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-31; ;Sant Roc;10;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-31; ;Sant Roc;10;2015;94-16;Estacionar en doble fila;1
B-31; ;Sant Roc;10;2015;94-19;Estacionar en una zona de càrrega i descàrrega;4
B-32; ;Congrés;10;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-32; ;Congrés;10;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-33; ;El Remei;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-33; ;El Remei;10;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-34; ;La Mora;10;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;10;2015;117-3;No utilitzar, el passatger del seient del darrera, el cinturó de seguretat;1
B-34; ;La Mora;10;2015;143-1;No obeir les ordres de l agent de circulació;1
B-34; ;La Mora;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-34; ;La Mora;10;2015;155-;No respectar senyals d obligació;3
B-34; ;La Mora;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-34; ;La Mora;10;2015;3-1;Conduïr de forma negligent;1
B-34; ;La Mora;10;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-34; ;La Mora;10;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
B-34; ;La Mora;10;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-34; ;La Mora;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-34; ;La Mora;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-34; ;La Mora;10;2015;94-16;Estacionar en doble fila;1
B-4; ;Gorg;10;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;3
B-4; ;Gorg;10;2015;121-6;Circular amb un vehicle per una zona de vianants;1
B-4; ;Gorg;10;2015;146-;No respectar semàfors circulars per a vehicles;1
B-4; ;Gorg;10;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-4; ;Gorg;10;2015;18-1;Conduir sense matenir la pròpia llibertat de moviments;2
B-4; ;Gorg;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;5
B-4; ;Gorg;10;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-4; ;Gorg;10;2015;3-1;Conduïr de forma negligent;3
B-4; ;Gorg;10;2015;57-1;No trobo la descripció de la infracció;1
B-4; ;Gorg;10;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-4; ;Gorg;10;2015;91-18;Estacionar en un carril obstaculitzant la circulació;4
B-4; ;Gorg;10;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;8
B-4; ;Gorg;10;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-4; ;Gorg;10;2015;94-17;Estacionar damunt la vorera;1
B-4; ;Gorg;10;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-4; ;Gorg;10;2015;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;1
B-4; ;Gorg;10;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;2
B-4; ;Gorg;10;2015;94-21;Estacionar en una zona per a vianants;1
B-4; ;Gorg;10;2015;94-31;Estacionar sense tiquet de control d horari;5
B-5; ;Progrés;10;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-5; ;Progrés;10;2015;146-;No respectar semàfors circulars per a vehicles;2
B-5; ;Progrés;10;2015;154-1;No obeir el senyal d estacionament prohibit;7
B-5; ;Progrés;10;2015;155-;No respectar senyals d obligació;1
B-5; ;Progrés;10;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-5; ;Progrés;10;2015;3-1;Conduïr de forma negligent;1
B-5; ;Progrés;10;2015;79-1;Canviar el sentit de la marxar en un tram de visibilitat limitada;1
B-5; ;Progrés;10;2015;84-2;Avançar sense espai lliure suficient en el carril que s utilitza per a la maniobra destorbant els que circulen en sentit contrari;1
B-5; ;Progrés;10;2015;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-5; ;Progrés;10;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-5; ;Progrés;10;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;2
B-5; ;Progrés;10;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
