CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-21; ;Sistrells;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-21; ;Sistrells;11;2014;94-10;Estacionar en un pas de vianants;1
B-21; ;Sistrells;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-21; ;Sistrells;11;2014;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-21; ;Sistrells;11;2014;94-17;Estacionar damunt la vorera;4
B-21; ;Sistrells;11;2014;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;1
B-22; ;La Salut;11;2014;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-22; ;La Salut;11;2014;143-1;No obeir les ordres de l agent de circulació;1
B-22; ;La Salut;11;2014;146-;No respectar semàfors circulars per a vehicles;2
B-22; ;La Salut;11;2014;154-1;No obeir el senyal d estacionament prohibit;2
B-22; ;La Salut;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;3
B-22; ;La Salut;11;2014;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-22; ;La Salut;11;2014;3-1;Conduïr de forma negligent;1
B-22; ;La Salut;11;2014;65-;No trobo la descripció de la infracció;2
B-22; ;La Salut;11;2014;74-1;Girar sense avisar amb temps suficient els conductor/es i els vehicles que cirulen darrere;2
B-22; ;La Salut;11;2014;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-22; ;La Salut;11;2014;9-1;Transportar un nombre de persones superior al de places autoritzades;1
B-22; ;La Salut;11;2014;91-1;Estacionar en una sortida d emergència;4
B-22; ;La Salut;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-22; ;La Salut;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-22; ;La Salut;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-22; ;La Salut;11;2014;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-22; ;La Salut;11;2014;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-22; ;La Salut;11;2014;94-16;Estacionar en doble fila;1
B-22; ;La Salut;11;2014;94-17;Estacionar damunt la vorera;5
B-22; ;La Salut;11;2014;94-18;Estacionar en un gual;1
B-22; ;La Salut;11;2014;94-9;Estacionar en una intersecció;1
B-23; ;Lloreda;11;2014;91-2;No trobo la descripció de la infracció;2
B-23; ;Lloreda;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-24; ;La Pau;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-24; ;La Pau;11;2014;94-10;Estacionar en un pas de vianants;1
B-24; ;La Pau;11;2014;94-17;Estacionar damunt la vorera;2
B-25; ;Puigfred;11;2014;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-25; ;Puigfred;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;1
B-25; ;Puigfred;11;2014;3-1;Conduïr de forma negligent;1
B-25; ;Puigfred;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-25; ;Puigfred;11;2014;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-25; ;Puigfred;11;2014;94-17;Estacionar damunt la vorera;1
B-25; ;Puigfred;11;2014;94-36;Estacionar bloquejant un contenidor impedint o dificultant la seva utilització o desplaçament;1
B-26; ;Montigalà;11;2014;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-26; ;Montigalà;11;2014;146-;No respectar semàfors circulars per a vehicles;1
B-26; ;Montigalà;11;2014;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-26; ;Montigalà;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;1
B-26; ;Montigalà;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-26; ;Montigalà;11;2014;91-2;No trobo la descripció de la infracció;1
B-26; ;Montigalà;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-26; ;Montigalà;11;2014;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-26; ;Montigalà;11;2014;94-16;Estacionar en doble fila;1
B-27; ;Sant Joan De Llefià;11;2014;154-1;No obeir el senyal d estacionament prohibit;3
B-27; ;Sant Joan De Llefià;11;2014;65-;No trobo la descripció de la infracció;1
B-27; ;Sant Joan De Llefià;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-27; ;Sant Joan De Llefià;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-27; ;Sant Joan De Llefià;11;2014;94-17;Estacionar damunt la vorera;1
B-27; ;Sant Joan De Llefià;11;2014;94-2;Estacionar sobre la vorera;1
B-28; ;Sant Antoni De Llefià;11;2014;154-1;No obeir el senyal d estacionament prohibit;1
B-28; ;Sant Antoni De Llefià;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-28; ;Sant Antoni De Llefià;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-28; ;Sant Antoni De Llefià;11;2014;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-28; ;Sant Antoni De Llefià;11;2014;94-19;Estacionar en una zona de càrrega i descàrrega;2
B-29; ;Sant Mori De Llefià;11;2014;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-29; ;Sant Mori De Llefià;11;2014;121-6;Circular amb un vehicle per una zona de vianants;1
B-29; ;Sant Mori De Llefià;11;2014;154-;No respectar altres senyals de prohibició o restricció;1
B-29; ;Sant Mori De Llefià;11;2014;154-1;No obeir el senyal d estacionament prohibit;1
B-29; ;Sant Mori De Llefià;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;1
B-29; ;Sant Mori De Llefià;11;2014;3-1;Conduïr de forma negligent;1
B-29; ;Sant Mori De Llefià;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;5
B-29; ;Sant Mori De Llefià;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-29; ;Sant Mori De Llefià;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-29; ;Sant Mori De Llefià;11;2014;94-16;Estacionar en doble fila;1
B-29; ;Sant Mori De Llefià;11;2014;94-18;Estacionar en un gual;1
B-3; ;Dalt De La Vila;11;2014;121-6;Circular amb un vehicle per una zona de vianants;1
B-3; ;Dalt De La Vila;11;2014;146-;No respectar semàfors circulars per a vehicles;1
B-3; ;Dalt De La Vila;11;2014;154-1;No obeir el senyal d estacionament prohibit;2
B-3; ;Dalt De La Vila;11;2014;159-;No respectar senyals d indicacions generals;1
B-3; ;Dalt De La Vila;11;2014;167-1;No respectar la línia longitudinal contínua;1
B-3; ;Dalt De La Vila;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;4
B-3; ;Dalt De La Vila;11;2014;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;1
B-3; ;Dalt De La Vila;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-3; ;Dalt De La Vila;11;2014;91-2;No trobo la descripció de la infracció;1
B-3; ;Dalt De La Vila;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-3; ;Dalt De La Vila;11;2014;94-2;Estacionar sobre la vorera;2
B-3; ;Dalt De La Vila;11;2014;94-22;Estacionar en una zona reservada al transport públic;1
B-3; ;Dalt De La Vila;11;2014;94-31;Estacionar sense tiquet de control d horari;211
B-3; ;Dalt De La Vila;11;2014;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;106
B-3; ;Dalt De La Vila;11;2014;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;9
B-30; ;Artigas;11;2014;143-1;No obeir les ordres de l agent de circulació;1
B-30; ;Artigas;11;2014;152-1;No obeir el senyal de circulació prohibida;1
B-30; ;Artigas;11;2014;154-1;No obeir el senyal d estacionament prohibit;16
B-30; ;Artigas;11;2014;170-;No respectar altres marques i inscripcions;1
B-30; ;Artigas;11;2014;171-;No respectar marques d altres colors;1
B-30; ;Artigas;11;2014;7-5;No trobo la descripció de la infracció;1
B-30; ;Artigas;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-30; ;Artigas;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-30; ;Artigas;11;2014;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;2
B-30; ;Artigas;11;2014;91-8;Estacionar i obstaculitzar greument la circulació;1
B-30; ;Artigas;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-30; ;Artigas;11;2014;94-16;Estacionar en doble fila;2
B-30; ;Artigas;11;2014;94-2;Estacionar sobre la vorera;4
B-31; ;Sant Roc;11;2014;154-1;No obeir el senyal d estacionament prohibit;1
B-31; ;Sant Roc;11;2014;159-;No respectar senyals d indicacions generals;21
B-31; ;Sant Roc;11;2014;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-31; ;Sant Roc;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-31; ;Sant Roc;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-31; ;Sant Roc;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-31; ;Sant Roc;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-31; ;Sant Roc;11;2014;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-32; ;Congrés;11;2014;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-32; ;Congrés;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;2
B-33; ;El Remei;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-34; ;La Mora;11;2014;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;11;2014;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-34; ;La Mora;11;2014;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-34; ;La Mora;11;2014;146-;No respectar semàfors circulars per a vehicles;1
B-34; ;La Mora;11;2014;155-;No respectar senyals d obligació;2
B-34; ;La Mora;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;1
B-34; ;La Mora;11;2014;43-1;No deixar a l esquerra el refugi en una via de doble sentit de circulació;1
B-34; ;La Mora;11;2014;94-10;Estacionar en un pas de vianants;1
B-34; ;La Mora;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-4; ;Gorg;11;2014;170-;No respectar altres marques i inscripcions;1
B-4; ;Gorg;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;1
B-4; ;Gorg;11;2014;20-;No trobo la descripció de la infracció;1
B-4; ;Gorg;11;2014;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-4; ;Gorg;11;2014;91-16;Estacionar en un pas de vianants i impedir-ne el pas;3
B-4; ;Gorg;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-4; ;Gorg;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-4; ;Gorg;11;2014;94-31;Estacionar sense tiquet de control d horari;4
B-4; ;Gorg;11;2014;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;1
B-5; ;Progrés;11;2014;152-1;No obeir el senyal de circulació prohibida;1
B-5; ;Progrés;11;2014;154-2;No obeir el senyal de gir prohibit;1
B-5; ;Progrés;11;2014;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-5; ;Progrés;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-5; ;Progrés;11;2014;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-5; ;Progrés;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-5; ;Progrés;11;2014;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-5; ;Progrés;11;2014;94-16;Estacionar en doble fila;1
B-5; ;Progrés;11;2014;94-17;Estacionar damunt la vorera;1
B-5; ;Progrés;11;2014;94-18;Estacionar en un gual;2
B-5; ;Progrés;11;2014;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-5; ;Progrés;11;2014;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-5; ;Progrés;11;2014;94-21;Estacionar en una zona per a vianants;1
B-5; ;Progrés;11;2014;94-31;Estacionar sense tiquet de control d horari;167
B-5; ;Progrés;11;2014;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;48
B-5; ;Progrés;11;2014;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;2
B-6; ;Raval;11;2014;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-6; ;Raval;11;2014;146-;No respectar semàfors circulars per a vehicles;4
B-6; ;Raval;11;2014;146-3;No detenir-se, podent-ho fer sense perill, davant la llum groga no intermitent d un semàfor;1
B-6; ;Raval;11;2014;160-;No respectar senyals de carrils;1
B-6; ;Raval;11;2014;167-;No respectar marques blanques longitudinals;4
B-6; ;Raval;11;2014;167-1;No respectar la línia longitudinal contínua;2
B-6; ;Raval;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;2
B-6; ;Raval;11;2014;3-1;Conduïr de forma negligent;1
B-6; ;Raval;11;2014;37-2;Utilitzar un tram de via d accés prohibit per una autoritat competent;1
B-6; ;Raval;11;2014;91-13;Estacionar en una zona reservada al transport públic obstaculitzant els vehicles autoritzats per a fer-ho;1
B-6; ;Raval;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;4
B-6; ;Raval;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;19
B-6; ;Raval;11;2014;94-17;Estacionar damunt la vorera;4
B-6; ;Raval;11;2014;94-22;Estacionar en una zona reservada al transport públic;1
B-7; ;Can Claris;11;2014;91-1;Estacionar en una sortida d emergència;1
B-9; ;Bufalà;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-9; ;Bufalà;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-9; ;Bufalà;11;2014;94-17;Estacionar damunt la vorera;1
B-9; ;Bufalà;11;2014;94-18;Estacionar en un gual;1
B-9; ;Bufalà;11;2014;94-9;Estacionar en una intersecció;2
SENSE IDENTIFICAR; ;;11;2014;10-1;No trobo la descripció de la infracció;1
SENSE IDENTIFICAR; ;;11;2014;101-1;Circular sense portar encès l enllumenat reglamentari durant la nit;1
SENSE IDENTIFICAR; ;;11;2014;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;7
SENSE IDENTIFICAR; ;;11;2014;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;2
SENSE IDENTIFICAR; ;;11;2014;124-1;Creuar la calçada fora del pas de vianants existent;1
SENSE IDENTIFICAR; ;;11;2014;143-1;No obeir les ordres de l agent de circulació;2
SENSE IDENTIFICAR; ;;11;2014;145-;No trobo la descripció de la infracció;1
SENSE IDENTIFICAR; ;;11;2014;146-;No respectar semàfors circulars per a vehicles;29
SENSE IDENTIFICAR; ;;11;2014;146-3;No detenir-se, podent-ho fer sense perill, davant la llum groga no intermitent d un semàfor;3
SENSE IDENTIFICAR; ;;11;2014;152-;No respectar senyals de prohibició d entrada;5
SENSE IDENTIFICAR; ;;11;2014;152-1;No obeir el senyal de circulació prohibida;8
SENSE IDENTIFICAR; ;;11;2014;154-1;No obeir el senyal d estacionament prohibit;84
SENSE IDENTIFICAR; ;;11;2014;154-2;No obeir el senyal de gir prohibit;3
SENSE IDENTIFICAR; ;;11;2014;154-3;No obeir el senyal de canvi de sentit de circulació prohibit;1
SENSE IDENTIFICAR; ;;11;2014;154-4;No obeir el senyal d aturada prohibida;34
SENSE IDENTIFICAR; ;;11;2014;155-;No respectar senyals d obligació;22
SENSE IDENTIFICAR; ;;11;2014;159-;No respectar senyals d indicacions generals;8
SENSE IDENTIFICAR; ;;11;2014;160-1;No respectar el carril reservat als autobusos o taxis;3
SENSE IDENTIFICAR; ;;11;2014;167-1;No respectar la línia longitudinal contínua;7
SENSE IDENTIFICAR; ;;11;2014;170-1;No respectar la marca vial de fletxa de direcció obligatòria;2
SENSE IDENTIFICAR; ;;11;2014;171-;No respectar marques d altres colors;71
SENSE IDENTIFICAR; ;;11;2014;18-1;Conduir sense matenir la pròpia llibertat de moviments;2
SENSE IDENTIFICAR; ;;11;2014;18-2;Conduir sense mantenir el camp necessari de visió;18
SENSE IDENTIFICAR; ;;11;2014;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;6
SENSE IDENTIFICAR; ;;11;2014;3-1;Conduïr de forma negligent;5
SENSE IDENTIFICAR; ;;11;2014;43-1;No deixar a l esquerra el refugi en una via de doble sentit de circulació;1
SENSE IDENTIFICAR; ;;11;2014;46-1;No trobo la descripció de la infracció;1
SENSE IDENTIFICAR; ;;11;2014;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;1
SENSE IDENTIFICAR; ;;11;2014;65-;No trobo la descripció de la infracció;1
SENSE IDENTIFICAR; ;;11;2014;7-1;No trobo la descripció de la infracció;2
SENSE IDENTIFICAR; ;;11;2014;74-2;Efectuar un canvi de carril sense respectar la prioritat del que circula pel carril que es vol ocupar;1
SENSE IDENTIFICAR; ;;11;2014;78-1;Canviar el sentit de la marxa en un lloc inadequat;3
SENSE IDENTIFICAR; ;;11;2014;9-1;Transportar un nombre de persones superior al de places autoritzades;1
SENSE IDENTIFICAR; ;;11;2014;91-1;Estacionar en una sortida d emergència;2
SENSE IDENTIFICAR; ;;11;2014;91-10;Estacionar en doble fila obstaculitzant la circulació;2
SENSE IDENTIFICAR; ;;11;2014;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;6
SENSE IDENTIFICAR; ;;11;2014;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;6
SENSE IDENTIFICAR; ;;11;2014;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;10
SENSE IDENTIFICAR; ;;11;2014;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;2
SENSE IDENTIFICAR; ;;11;2014;91-16;Estacionar en un pas de vianants i impedir-ne el pas;7
SENSE IDENTIFICAR; ;;11;2014;91-18;Estacionar en un carril obstaculitzant la circulació;19
SENSE IDENTIFICAR; ;;11;2014;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;5
SENSE IDENTIFICAR; ;;11;2014;91-2;No trobo la descripció de la infracció;1
SENSE IDENTIFICAR; ;;11;2014;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;21
SENSE IDENTIFICAR; ;;11;2014;91-4;Estacionar en el centre de la calçada;18
SENSE IDENTIFICAR; ;;11;2014;91-5;Estacionar en un pas de minusvàlids;75
SENSE IDENTIFICAR; ;;11;2014;92-2;Estacionar i no permetre l ús millor de l espai disponible;1
SENSE IDENTIFICAR; ;;11;2014;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;2
SENSE IDENTIFICAR; ;;11;2014;94-10;Estacionar en un pas de vianants;13
SENSE IDENTIFICAR; ;;11;2014;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;31
SENSE IDENTIFICAR; ;;11;2014;94-12;Estacionar en un carril reservat a la circulació i afectar-la;192
SENSE IDENTIFICAR; ;;11;2014;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;300
SENSE IDENTIFICAR; ;;11;2014;94-14;Estacionar a prop d una intersecció i dificultar el gir;38
SENSE IDENTIFICAR; ;;11;2014;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;9
SENSE IDENTIFICAR; ;;11;2014;94-16;Estacionar en doble fila;14
SENSE IDENTIFICAR; ;;11;2014;94-17;Estacionar damunt la vorera;111
SENSE IDENTIFICAR; ;;11;2014;94-18;Estacionar en un gual;44
SENSE IDENTIFICAR; ;;11;2014;94-19;Estacionar en una zona de càrrega i descàrrega;89
SENSE IDENTIFICAR; ;;11;2014;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;1
