CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-13; ;Casagemes;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-13; ;Casagemes;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-13; ;Casagemes;03;2015;94-17;Estacionar damunt la vorera;2
B-13; ;Casagemes;03;2015;94-35;Estacionar sobrepassant el doble del temps del tiquet de control horari;1
B-15; ;Pomar;03;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-15; ;Pomar;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-15; ;Pomar;03;2015;94-2;Estacionar sobre la vorera;1
B-15; ;Pomar;03;2015;94-31;Estacionar sense tiquet de control d horari;1
B-16; ;Morera;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-16; ;Morera;03;2015;146-;No respectar semàfors circulars per a vehicles;1
B-16; ;Morera;03;2015;171-;No respectar marques d altres colors;1
B-16; ;Morera;03;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-16; ;Morera;03;2015;94-10;Estacionar en un pas de vianants;1
B-16; ;Morera;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-16; ;Morera;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-16; ;Morera;03;2015;94-17;Estacionar damunt la vorera;3
B-18; ;Pomar De Dalt;03;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-19; ;Sant Crist De Can Cabanyes;03;2015;146-;No respectar semàfors circulars per a vehicles;1
B-19; ;Sant Crist De Can Cabanyes;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-19; ;Sant Crist De Can Cabanyes;03;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;1
B-19; ;Sant Crist De Can Cabanyes;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-19; ;Sant Crist De Can Cabanyes;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-19; ;Sant Crist De Can Cabanyes;03;2015;94-17;Estacionar damunt la vorera;1
B-2; ;Coll I Pujol;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-2; ;Coll I Pujol;03;2015;143-1;No obeir les ordres de l agent de circulació;1
B-2; ;Coll I Pujol;03;2015;146-;No respectar semàfors circulars per a vehicles;9
B-2; ;Coll I Pujol;03;2015;146-3;No detenir-se, podent-ho fer sense perill, davant la llum groga no intermitent d un semàfor;1
B-2; ;Coll I Pujol;03;2015;152-;No respectar senyals de prohibició d entrada;1
B-2; ;Coll I Pujol;03;2015;160-;No respectar senyals de carrils;4
B-2; ;Coll I Pujol;03;2015;160-1;No respectar el carril reservat als autobusos o taxis;1
B-2; ;Coll I Pujol;03;2015;167-1;No respectar la línia longitudinal contínua;1
B-2; ;Coll I Pujol;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;4
B-2; ;Coll I Pujol;03;2015;3-1;Conduïr de forma negligent;1
B-2; ;Coll I Pujol;03;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-2; ;Coll I Pujol;03;2015;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;1
B-2; ;Coll I Pujol;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-2; ;Coll I Pujol;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-2; ;Coll I Pujol;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-2; ;Coll I Pujol;03;2015;94-17;Estacionar damunt la vorera;2
B-2; ;Coll I Pujol;03;2015;94-42;Estacionar en un carril destinat a l ús de transport públic;1
B-20; ;Nova Lloreda;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;4
B-20; ;Nova Lloreda;03;2015;91-2;No trobo la descripció de la infracció;1
B-20; ;Nova Lloreda;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-20; ;Nova Lloreda;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-20; ;Nova Lloreda;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-20; ;Nova Lloreda;03;2015;94-17;Estacionar damunt la vorera;2
B-20; ;Nova Lloreda;03;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-21; ;Sistrells;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-21; ;Sistrells;03;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-21; ;Sistrells;03;2015;129-1;No facilitar-ne la identitat quan s està implicat en un accident de circulació;1
B-21; ;Sistrells;03;2015;143-1;No obeir les ordres de l agent de circulació;1
B-21; ;Sistrells;03;2015;146-;No respectar semàfors circulars per a vehicles;6
B-21; ;Sistrells;03;2015;152-;No respectar senyals de prohibició d entrada;2
B-21; ;Sistrells;03;2015;154-1;No obeir el senyal d estacionament prohibit;12
B-21; ;Sistrells;03;2015;155-;No respectar senyals d obligació;1
B-21; ;Sistrells;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-21; ;Sistrells;03;2015;20-;No trobo la descripció de la infracció;1
B-21; ;Sistrells;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;2
B-21; ;Sistrells;03;2015;3-1;Conduïr de forma negligent;1
B-21; ;Sistrells;03;2015;37-1;Contravenir a restriccions imposades a determinats vehicles en vies concretes;1
B-21; ;Sistrells;03;2015;57-1;No trobo la descripció de la infracció;1
B-21; ;Sistrells;03;2015;78-1;Canviar el sentit de la marxa en un lloc inadequat;3
B-21; ;Sistrells;03;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;3
B-21; ;Sistrells;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-21; ;Sistrells;03;2015;91-2;No trobo la descripció de la infracció;1
B-21; ;Sistrells;03;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-21; ;Sistrells;03;2015;91-9;Estacionar i provocar un risc per a la resta d usuaris/es;1
B-21; ;Sistrells;03;2015;94-10;Estacionar en un pas de vianants;1
B-21; ;Sistrells;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-21; ;Sistrells;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;8
B-21; ;Sistrells;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;3
B-21; ;Sistrells;03;2015;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-21; ;Sistrells;03;2015;94-17;Estacionar damunt la vorera;5
B-21; ;Sistrells;03;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-21; ;Sistrells;03;2015;94-9;Estacionar en una intersecció;1
B-22; ;La Salut;03;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-22; ;La Salut;03;2015;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-22; ;La Salut;03;2015;118-1;No utilitzar, el conductor/a casc de protecció;1
B-22; ;La Salut;03;2015;146-;No respectar semàfors circulars per a vehicles;4
B-22; ;La Salut;03;2015;152-1;No obeir el senyal de circulació prohibida;1
B-22; ;La Salut;03;2015;154-1;No obeir el senyal d estacionament prohibit;14
B-22; ;La Salut;03;2015;171-;No respectar marques d altres colors;1
B-22; ;La Salut;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-22; ;La Salut;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;3
B-22; ;La Salut;03;2015;3-1;Conduïr de forma negligent;1
B-22; ;La Salut;03;2015;65-;No trobo la descripció de la infracció;2
B-22; ;La Salut;03;2015;74-2;Efectuar un canvi de carril sense respectar la prioritat del que circula pel carril que es vol ocupar;1
B-22; ;La Salut;03;2015;75-1;Canviar de direcció sense aproximar-se a la vora corresponent;1
B-22; ;La Salut;03;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;3
B-22; ;La Salut;03;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-22; ;La Salut;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;5
B-22; ;La Salut;03;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-22; ;La Salut;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;11
B-22; ;La Salut;03;2015;94-10;Estacionar en un pas de vianants;1
B-22; ;La Salut;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-22; ;La Salut;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;8
B-22; ;La Salut;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;29
B-22; ;La Salut;03;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-22; ;La Salut;03;2015;94-17;Estacionar damunt la vorera;11
B-22; ;La Salut;03;2015;94-19;Estacionar en una zona de càrrega i descàrrega;6
B-22; ;La Salut;03;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-22; ;La Salut;03;2015;94-22;Estacionar en una zona reservada al transport públic;1
B-22; ;La Salut;03;2015;94-36;Estacionar bloquejant un contenidor impedint o dificultant la seva utilització o desplaçament;1
B-23; ;Lloreda;03;2015;91-5;Estacionar en un pas de minusvàlids;1
B-24; ;La Pau;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-24; ;La Pau;03;2015;155-;No respectar senyals d obligació;1
B-24; ;La Pau;03;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;1
B-24; ;La Pau;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;4
B-24; ;La Pau;03;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;4
B-24; ;La Pau;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-24; ;La Pau;03;2015;94-10;Estacionar en un pas de vianants;4
B-24; ;La Pau;03;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-24; ;La Pau;03;2015;94-17;Estacionar damunt la vorera;2
B-24; ;La Pau;03;2015;94-18;Estacionar en un gual;1
B-25; ;Puigfred;03;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-25; ;Puigfred;03;2015;146-;No respectar semàfors circulars per a vehicles;2
B-25; ;Puigfred;03;2015;154-1;No obeir el senyal d estacionament prohibit;1
B-25; ;Puigfred;03;2015;170-1;No respectar la marca vial de fletxa de direcció obligatòria;1
B-25; ;Puigfred;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-25; ;Puigfred;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-25; ;Puigfred;03;2015;46-1;No adequar la velocitat a la que exigeixen les circumstàncies;1
B-25; ;Puigfred;03;2015;74-2;Efectuar un canvi de carril sense respectar la prioritat del que circula pel carril que es vol ocupar;1
B-25; ;Puigfred;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-25; ;Puigfred;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-25; ;Puigfred;03;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-25; ;Puigfred;03;2015;94-16;Estacionar en doble fila;2
B-25; ;Puigfred;03;2015;94-18;Estacionar en un gual;1
B-25; ;Puigfred;03;2015;94-2;Estacionar sobre la vorera;2
B-26; ;Montigalà;03;2015;101-1;Circular sense portar encès l enllumenat reglamentari durant la nit;1
B-26; ;Montigalà;03;2015;146-;No respectar semàfors circulars per a vehicles;4
B-26; ;Montigalà;03;2015;154-1;No obeir el senyal d estacionament prohibit;7
B-26; ;Montigalà;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-26; ;Montigalà;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-26; ;Montigalà;03;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
B-26; ;Montigalà;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-26; ;Montigalà;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;2
B-26; ;Montigalà;03;2015;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-27; ;Sant Joan De Llefià;03;2015;129-1;No facilitar-ne la identitat quan s està implicat en un accident de circulació;1
B-27; ;Sant Joan De Llefià;03;2015;143-1;No obeir les ordres de l agent de circulació;2
B-27; ;Sant Joan De Llefià;03;2015;146-;No respectar semàfors circulars per a vehicles;1
B-27; ;Sant Joan De Llefià;03;2015;154-1;No obeir el senyal d estacionament prohibit;2
B-27; ;Sant Joan De Llefià;03;2015;18-1;Conduir sense matenir la pròpia llibertat de moviments;1
B-27; ;Sant Joan De Llefià;03;2015;3-1;Conduïr de forma negligent;1
B-27; ;Sant Joan De Llefià;03;2015;52-1;No portar d una manera visible, a la part posterior del vehicle, el senyal de limitació de velocitat fixada al conductor/a;1
B-27; ;Sant Joan De Llefià;03;2015;91-1;Estacionar en una sortida d emergència;1
B-27; ;Sant Joan De Llefià;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;7
B-27; ;Sant Joan De Llefià;03;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;2
B-27; ;Sant Joan De Llefià;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-27; ;Sant Joan De Llefià;03;2015;94-10;Estacionar en un pas de vianants;1
B-27; ;Sant Joan De Llefià;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;6
B-27; ;Sant Joan De Llefià;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-27; ;Sant Joan De Llefià;03;2015;94-17;Estacionar damunt la vorera;11
B-27; ;Sant Joan De Llefià;03;2015;94-2;Estacionar sobre la vorera;1
B-28; ;Sant Antoni De Llefià;03;2015;115-1;Estacionar i abandonar el vehicle amb el motor en funcionament;1
B-28; ;Sant Antoni De Llefià;03;2015;117-5;Circular un passatger major de 3 anys sense utilitzar un sistema de subjecció homologat o, en el seu defecte sense utilitzar els cinturons de seguretat del vehicle;1
B-28; ;Sant Antoni De Llefià;03;2015;129-1;No facilitar-ne la identitat quan s està implicat en un accident de circulació;1
B-28; ;Sant Antoni De Llefià;03;2015;146-;No respectar semàfors circulars per a vehicles;1
B-28; ;Sant Antoni De Llefià;03;2015;167-1;No respectar la línia longitudinal contínua;2
B-28; ;Sant Antoni De Llefià;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-28; ;Sant Antoni De Llefià;03;2015;21-1;No sotmetre s a les proves de detecció d alcohol a la sang;1
B-28; ;Sant Antoni De Llefià;03;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;1
B-28; ;Sant Antoni De Llefià;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-28; ;Sant Antoni De Llefià;03;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;3
B-28; ;Sant Antoni De Llefià;03;2015;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-28; ;Sant Antoni De Llefià;03;2015;94-10;Estacionar en un pas de vianants;6
B-28; ;Sant Antoni De Llefià;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;20
B-28; ;Sant Antoni De Llefià;03;2015;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-28; ;Sant Antoni De Llefià;03;2015;94-16;Estacionar en doble fila;1
B-28; ;Sant Antoni De Llefià;03;2015;94-17;Estacionar damunt la vorera;15
B-28; ;Sant Antoni De Llefià;03;2015;94-18;Estacionar en un gual;1
B-28; ;Sant Antoni De Llefià;03;2015;94-19;Estacionar en una zona de càrrega i descàrrega;6
B-28; ;Sant Antoni De Llefià;03;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-28; ;Sant Antoni De Llefià;03;2015;94-21;Estacionar en una zona per a vianants;4
B-29; ;Sant Mori De Llefià;03;2015;146-;No respectar semàfors circulars per a vehicles;1
B-29; ;Sant Mori De Llefià;03;2015;56-2;No cedir pas en intersecció regulada per semàfors i obligar un altre conductor/a a maniobrar bruscament;1
B-29; ;Sant Mori De Llefià;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;10
B-29; ;Sant Mori De Llefià;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;9
B-29; ;Sant Mori De Llefià;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-29; ;Sant Mori De Llefià;03;2015;94-17;Estacionar damunt la vorera;2
B-3; ;Dalt De La Vila;03;2015;154-;No respectar altres senyals de prohibició o restricció;1
B-3; ;Dalt De La Vila;03;2015;154-1;No obeir el senyal d estacionament prohibit;4
B-3; ;Dalt De La Vila;03;2015;170-;No respectar altres marques i inscripcions;1
B-3; ;Dalt De La Vila;03;2015;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-3; ;Dalt De La Vila;03;2015;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-3; ;Dalt De La Vila;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-3; ;Dalt De La Vila;03;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-3; ;Dalt De La Vila;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-3; ;Dalt De La Vila;03;2015;94-18;Estacionar en un gual;1
B-3; ;Dalt De La Vila;03;2015;94-2;Estacionar sobre la vorera;1
B-3; ;Dalt De La Vila;03;2015;94-31;Estacionar sense tiquet de control d horari;194
B-3; ;Dalt De La Vila;03;2015;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;124
B-3; ;Dalt De La Vila;03;2015;94-33;Estacionar i sobrepassar el temps màxim autoritzat;38
B-3; ;Dalt De La Vila;03;2015;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;15
B-3; ;Dalt De La Vila;03;2015;94-35;Estacionar sobrepassant el doble del temps del tiquet de control horari;2
B-30; ;Artigas;03;2015;101-1;Circular sense portar encès l enllumenat reglamentari durant la nit;1
B-30; ;Artigas;03;2015;121-6;Circular amb un vehicle per una zona de vianants;2
B-30; ;Artigas;03;2015;143-1;No obeir les ordres de l agent de circulació;1
B-30; ;Artigas;03;2015;154-1;No obeir el senyal d estacionament prohibit;2
B-30; ;Artigas;03;2015;154-4;No obeir el senyal d aturada prohibida;1
B-30; ;Artigas;03;2015;155-;No respectar senyals d obligació;3
B-30; ;Artigas;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-30; ;Artigas;03;2015;2-6;No trobo la descripció de la infracció;1
B-30; ;Artigas;03;2015;3-1;Conduïr de forma negligent;1
B-30; ;Artigas;03;2015;65-;No trobo la descripció de la infracció;1
B-30; ;Artigas;03;2015;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;2
B-30; ;Artigas;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-30; ;Artigas;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;7
B-30; ;Artigas;03;2015;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;7
B-30; ;Artigas;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-30; ;Artigas;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;5
B-30; ;Artigas;03;2015;94-16;Estacionar en doble fila;1
B-30; ;Artigas;03;2015;94-17;Estacionar damunt la vorera;1
B-30; ;Artigas;03;2015;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-30; ;Artigas;03;2015;94-2;Estacionar sobre la vorera;2
B-30; ;Artigas;03;2015;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-31; ;Sant Roc;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;4
B-31; ;Sant Roc;03;2015;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-31; ;Sant Roc;03;2015;143-1;No obeir les ordres de l agent de circulació;1
B-31; ;Sant Roc;03;2015;146-;No respectar semàfors circulars per a vehicles;4
B-31; ;Sant Roc;03;2015;152-;No respectar senyals de prohibició d entrada;1
B-31; ;Sant Roc;03;2015;155-;No respectar senyals d obligació;12
B-31; ;Sant Roc;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;3
B-31; ;Sant Roc;03;2015;3-1;Conduïr de forma negligent;2
B-31; ;Sant Roc;03;2015;43-2;No deixar a l esquerra l illa en una via de doble sentit de circulació;1
B-31; ;Sant Roc;03;2015;65-;No trobo la descripció de la infracció;1
B-31; ;Sant Roc;03;2015;80-2;Circular marxa enrera durant un recorregut superior a quinze metres;1
B-31; ;Sant Roc;03;2015;9-;Transportar un nombre de persones superior al de places autoritzades;2
B-31; ;Sant Roc;03;2015;91-10;Estacionar en doble fila obstaculitzant la circulació;2
B-31; ;Sant Roc;03;2015;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-31; ;Sant Roc;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;2
B-31; ;Sant Roc;03;2015;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;2
B-31; ;Sant Roc;03;2015;94-10;Estacionar en un pas de vianants;3
B-31; ;Sant Roc;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-31; ;Sant Roc;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-31; ;Sant Roc;03;2015;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;3
B-31; ;Sant Roc;03;2015;94-16;Estacionar en doble fila;7
B-31; ;Sant Roc;03;2015;94-19;Estacionar en una zona de càrrega i descàrrega;6
B-32; ;Congrés;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-32; ;Congrés;03;2015;15-5;Circular amb un vehicle de longitud igual o inferior a 5 m destinat al transport de mercaderies, amb un càrrega indivisible, que sobresurti per la part anterior més d un terç de la longitud del vehicle;1
B-32; ;Congrés;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;1
B-32; ;Congrés;03;2015;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-32; ;Congrés;03;2015;94-12;Estacionar en un carril reservat a la circulació i afectar-la;4
B-33; ;El Remei;03;2015;18-2;Conduir sense mantenir el camp necessari de visió;2
B-33; ;El Remei;03;2015;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-33; ;El Remei;03;2015;94-16;Estacionar en doble fila;1
B-34; ;La Mora;03;2015;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;03;2015;117-4;Circular amb un menor de 12 anys en el seient davanter del vehicle sense utilitzar un dispositiu homologat a l efecte;1
B-34; ;La Mora;03;2015;146-;No respectar semàfors circulars per a vehicles;5
