CODI_DIVISIO_TERRITORIAL;ANY;EPIGRAF;SECCIO;DESCRIPCIO_EPIGRAF;TOTAL
EN EL MUNICIPI;2002;5055;1;CARPINTERIA Y CERRAJERIA;148
EN EL MUNICIPI;2002;676;1;CHOCOLATERIAS,HELADERIAS Y HORCHATERIAS;1
EN EL MUNICIPI;2002;5024;1;CIMENTACIONES Y PAVIMENTACIONES;2
EN EL MUNICIPI;2002;8491;1;COBROS DE DEUDAS Y CONFECCION FACTURAS;2
EN EL MUNICIPI;2002;5054;1;COLOCACION DE AISLAMIENTOS EN EDIFICIOS;59
EN EL MUNICIPI;2002;6153;1;COM. MAY. APARATOS ELECTRODOMESTICOS;30
EN EL MUNICIPI;2002;6144;1;COM. MAY. PRODUCTOS ZOOSANITARIOS;1
EN EL MUNICIPI;2002;611;1;COM. MAY. TODA CLASE DE MERCANCIAS;1
EN EL MUNICIPI;2002;6124;1;COM.MAY. CARNES,HUEVOS,AVES Y CAZA;21
EN EL MUNICIPI;2002;6172;1;COM.MAY. CUEROS Y PIELES EN BRUTO;3
EN EL MUNICIPI;2002;6152;1;COM.MAY. DE MUEBLES;6
EN EL MUNICIPI;2002;6162;1;COM.MAY. HIERRO Y ACERO;5
EN EL MUNICIPI;2002;6192;1;COM.MAY. INSTRUM. MEDICOS Y ORTOPEDICOS;3
EN EL MUNICIPI;2002;6191;1;COM.MAY. JUGUETES Y ARTICULOS DEPORTE;4
EN EL MUNICIPI;2002;6196;1;COM.MAY. LIBROS, PERIODICOS Y REVISTAS;4
EN EL MUNICIPI;2002;6173;1;COM.MAY. MADERA Y CORCHO;9
EN EL MUNICIPI;2002;6176;1;COM.MAY. MAQUINARIA AGRICOLA;2
EN EL MUNICIPI;2002;6175;1;COM.MAY. MAQUINARIA PARA MADERA Y METAL;19
EN EL MUNICIPI;2002;6177;1;COM.MAY. MAQUINARIA TEXTIL;2
EN EL MUNICIPI;2002;6178;1;COM.MAY. MAQUINAS Y MATERIAL OFICINA;9
EN EL MUNICIPI;2002;6174;1;COM.MAY. MATERIALES CONSTRUCCION;23
EN EL MUNICIPI;2002;6164;1;COM.MAY. METALES NO FERREOS;3
EN EL MUNICIPI;2002;6193;1;COM.MAY. METALES PRECIOSOS, Y JOYERIA;6
EN EL MUNICIPI;2002;6128;1;COM.MAY. PESCADOS;5
EN EL MUNICIPI;2002;6165;1;COM.MAY. PETROLEO Y LUBRICANTES;7
EN EL MUNICIPI;2002;6133;1;COM.MAY. PRENDAS EXTERIORES VESTIR;38
EN EL MUNICIPI;2002;6127;1;COM.MAY. VINOS Y VINAGRES DEL PAIS;4
EN EL MUNICIPI;2002;6139;1;COM.MAY.ACCESORIOS VESTIDO NCOP;6
EN EL MUNICIPI;2002;6154;1;COM.MAY.APAR.Y MAT. ELECTRONICO;12
EN EL MUNICIPI;2002;6195;1;COM.MAY.ART.PAPELERIA Y ESCRITORIO;13
EN EL MUNICIPI;2002;6126;1;COM.MAY.BEBIDAS Y TABACO;10
EN EL MUNICIPI;2002;6134;1;COM.MAY.CALZADO,PELETERIA,MARROQUINERIA;10
EN EL MUNICIPI;2002;6135;1;COM.MAY.CAMISERIA,LENCERIA,MERCERIA,...;30
EN EL MUNICIPI;2002;6122;1;COM.MAY.CEREALES,PLANTAS,ABONOS,ANIMALES;4
EN EL MUNICIPI;2002;621;1;COM.MAY.CHATARRA Y METALES DESECHO;15
EN EL MUNICIPI;2002;6171;1;COM.MAY.FIBRAS TEXTILES BRUTAS;1
EN EL MUNICIPI;2002;6123;1;COM.MAY.FRUTAS Y VERDURAS;6
EN EL MUNICIPI;2002;6197;1;COM.MAY.INSTRUM.PRECISION Y MEDIDA;9
EN EL MUNICIPI;2002;6179;1;COM.MAY.INTERINDUSTRIAL EXCEP. QUIMICA;74
EN EL MUNICIPI;2002;6125;1;COM.MAY.LECHE,PTOS.LACTEOS, MIEL, ACEITE;7
EN EL MUNICIPI;2002;6159;1;COM.MAY.OTROS ART. CONSUMO DURADERO NCOP;13
EN EL MUNICIPI;2002;6199;1;COM.MAY.OTROS PRODUCTOS NCOP;3
EN EL MUNICIPI;2002;6129;1;COM.MAY.OTROS PTOS. ALIMENT.,HELADOS ETC;54
EN EL MUNICIPI;2002;622;1;COM.MAY.OTROS PTOS. RECUPERACION;10
EN EL MUNICIPI;2002;6194;1;COM.MAY.PTOS. DE PAPEL Y CARTON;9
EN EL MUNICIPI;2002;6166;1;COM.MAY.PTOS. QUIMICOS INDUSTRIALES;10
EN EL MUNICIPI;2002;6121;1;COM.MAY.PTOS.ALIMENTIC.BEBIDAS Y TABACOS;11
EN EL MUNICIPI;2002;6141;1;COM.MAY.PTOS.FARMACEUTICOS Y MEDICAMENTO;4
EN EL MUNICIPI;2002;6169;1;COM.MAY.PTOS.INTERINDUSTRIALES Y QUIMIC.;1
EN EL MUNICIPI;2002;6143;1;COM.MAY.PTOS.MANTENIMIENTO HOGAR;9
EN EL MUNICIPI;2002;6142;1;COM.MAY.PTOS.PERFUMERIA,DROGUERIA;29
EN EL MUNICIPI;2002;6131;1;COM.MAY.PTOS.TEXTILES,CONFECC, Y CALZADO;7
EN EL MUNICIPI;2002;6132;1;COM.MAY.TEJIDOS POR METROS, ALFOMBRAS;21
EN EL MUNICIPI;2002;6151;1;COM.MAY.VEHICULOS Y SUS ACCESORIOS;21
EN EL MUNICIPI;2002;6468;1;COM.MEN. ARTICULOS PARA FUMADORES;1
EN EL MUNICIPI;2002;657;1;COM.MEN. INSTRUMENTOS MUSICA Y ACCESORIO;1
EN EL MUNICIPI;2002;6542;1;COM.MEN.ACCESORIOS Y RECAMBIOS VEHICULOS;24
EN EL MUNICIPI;2002;6613;1;COM.MEN.ALMACENES POPULARES;3
EN EL MUNICIPI;2002;6532;1;COM.MEN.APARATOS DE USO DOMESTICO;129
EN EL MUNICIPI;2002;6593;1;COM.MEN.APARATOS MEDICOS, ORTOPEDICOS;56
EN EL MUNICIPI;2002;6649;1;COM.MEN.ART.DIVERSOS EN MAQUINAS;2
EN EL MUNICIPI;2002;6539;1;COM.MEN.ART.HOGAR NCOP;18
EN EL MUNICIPI;2002;6595;1;COM.MEN.ART.JOYERIA,RELOJERIA,BISUTERIA;57
EN EL MUNICIPI;2002;6533;1;COM.MEN.ART.MENAJE,FERRETERIA,ADORNO;132
EN EL MUNICIPI;2002;6432;1;COM.MEN.BACALAO Y SALAZONES;7
EN EL MUNICIPI;2002;6445;1;COM.MEN.BOMBONES Y CARAMELOS;2
EN EL MUNICIPI;2002;6633;1;COM.MEN.CALZADO SIN ESTABLECIMIENTO;1
EN EL MUNICIPI;2002;6516;1;COM.MEN.CALZADO Y COMPLEMENTOS PIEL;60
EN EL MUNICIPI;2002;6553;1;COM.MEN.CARBURANTES Y ACEITES VEHICULOS;11
EN EL MUNICIPI;2002;6421;1;COM.MEN.CARNES,HUEVOS,CAZA Y GRANJA;8
EN EL MUNICIPI;2002;6424;1;COM.MEN.CARNICERIAS;80
EN EL MUNICIPI;2002;6422;1;COM.MEN.CARNICERIAS-CHARCUTERIAS;58
EN EL MUNICIPI;2002;6423;1;COM.MEN.CARNICERIAS-SALCHICHERIAS;42
EN EL MUNICIPI;2002;6426;1;COM.MEN.CASQUERIAS;8
EN EL MUNICIPI;2002;6517;1;COM.MEN.CONFECCIONES DE PELETERIA;4
EN EL MUNICIPI;2002;6546;1;COM.MEN.CUBIERTAS,BANDAS Y CAMARAS AIRE;7
EN EL MUNICIPI;2002;6545;1;COM.MEN.DE TODA CLASE DE MAQUINARIA;32
EN EL MUNICIPI;2002;6634;1;COM.MEN.DROGUERIA SIN ESTABLECIMIENTO;3
EN EL MUNICIPI;2002;6621;1;COM.MEN.EN ECONOMATOS Y COOP. DE CONSUMO;1
EN EL MUNICIPI;2002;6612;1;COM.MEN.EN HIPERMERCADOS;3
EN EL MUNICIPI;2002;641;1;COM.MEN.FRUTAS,VERDURAS;106
EN EL MUNICIPI;2002;6552;1;COM.MEN.GASES COMBUSTIBLES;3
EN EL MUNICIPI;2002;6611;1;COM.MEN.GRANDES ALMACENES;1
EN EL MUNICIPI;2002;6444;1;COM.MEN.HELADOS;5
EN EL MUNICIPI;2002;6425;1;COM.MEN.HUEVOS,AVES,GRANJA Y CAZA;51
EN EL MUNICIPI;2002;6596;1;COM.MEN.JUGUETES,ART.DEPORTE,ARMAS...;61
EN EL MUNICIPI;2002;6513;1;COM.MEN.LENCERIA Y CORSETERIA;37
EN EL MUNICIPI;2002;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;114
EN EL MUNICIPI;2002;6446;1;COM.MEN.MASAS FRITAS;39
EN EL MUNICIPI;2002;6534;1;COM.MEN.MATERIALES DE CONSTRUCCION;51
EN EL MUNICIPI;2002;6514;1;COM.MEN.MERCERIA Y PAQUETERIA;33
EN EL MUNICIPI;2002;6531;1;COM.MEN.MUEBLES (EXCEPTO OFICINA);93
EN EL MUNICIPI;2002;6592;1;COM.MEN.MUEBLES Y MAQUINAS DE OFICINA;62
EN EL MUNICIPI;2002;6639;1;COM.MEN.OTRAS MERCANCIAS SIN ESTABLECIM.;20
EN EL MUNICIPI;2002;6599;1;COM.MEN.OTROS PTOS. NCOP;4
EN EL MUNICIPI;2002;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;173
EN EL MUNICIPI;2002;6431;1;COM.MEN.PESCADOS;96
EN EL MUNICIPI;2002;6524;1;COM.MEN.PLANTAS Y HIERBAS,HERBORARIOS;30
EN EL MUNICIPI;2002;665;1;COM.MEN.POR CORREO O CATALOGO;1
EN EL MUNICIPI;2002;6512;1;COM.MEN.PRENDAS DE VESTIR Y TOCADO;238
EN EL MUNICIPI;2002;6515;1;COM.MEN.PRENDAS ESPECIALES;3
EN EL MUNICIPI;2002;6472;1;COM.MEN.PTOS.ALIMENTICIOS MENOS 120 M2;83
EN EL MUNICIPI;2002;6631;1;COM.MEN.PTOS.ALIMENTICIOS SIN ESTABLEC.;4
EN EL MUNICIPI;2002;6474;1;COM.MEN.PTOS.ALIMENTICIOS SUP.400 M2;5
EN EL MUNICIPI;2002;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;184
EN EL MUNICIPI;2002;6473;1;COM.MEN-PTOS.ALIMENTICIOS 120 - 399 M2;41
EN EL MUNICIPI;2002;6522;1;COM.MEN.PTOS.DROGUERIA,PERFUMERIA;73
EN EL MUNICIPI;2002;6443;1;COM.MEN.PTOS.PASTELERIA,BOLLERIA;27
EN EL MUNICIPI;2002;6523;1;COM.MEN.PTOS.PERFUMERIA Y COSMETICA;34
EN EL MUNICIPI;2002;6511;1;COM.MEN.PTOS.TEXTILES PARA EL HOGAR;41
EN EL MUNICIPI;2002;6535;1;COM.MEN.PUERTAS,VENTANAS Y PERSIANAS;29
EN EL MUNICIPI;2002;6591;1;COM.MEN.SELLOS,MONEDAS,MEDALLAS,COLECC.;3
EN EL MUNICIPI;2002;6597;1;COM.MEN.SEMILLAS,ABONOS,FLORES,PLANTAS;57
EN EL MUNICIPI;2002;6598;1;COM.MEN. SEX-SHOP ;2
EN EL MUNICIPI;2002;6464;1;COM.MEN.TABACO CON VENTA POR RECARGO;162
EN EL MUNICIPI;2002;6463;1;COM.MEN.TABACO EXPENDIDURIAS COMPLEMENT.;2
EN EL MUNICIPI;2002;6465;1;COM.MEN.TABACO MAQUINAS AUTOMATICAS;463
EN EL MUNICIPI;2002;6461;1;COM.MEN.TABACOS EN EXPENDIDURIA;26
EN EL MUNICIPI;2002;6632;1;COM.MEN.TEXTILES Y CONFECC.SIN ESTABLEC.;8
EN EL MUNICIPI;2002;6622;1;COM.MEN.TODA CLASE ART. EN OTROS LOCALES;62
EN EL MUNICIPI;2002;6544;1;COM.MEN.VEHICULOS FLUVIALES Y MARITIMOS;2
EN EL MUNICIPI;2002;6541;1;COM.MEN.VEHICULOS TERRESTRES;64
EN EL MUNICIPI;2002;645;1;COM.MEN.VINOS Y BEBIDAS;7
EN EL MUNICIPI;2002;612;2;CONDUCTORES DE VEHICULOS TERRESTRES;1
EN EL MUNICIPI;2002;4551;1;CONFECC. ART. TEXTILES HOGAR/TAPICERIA;12
EN EL MUNICIPI;2002;454;1;CONFECC. MEDIDA PRENDAS VESTIR;10
EN EL MUNICIPI;2002;4559;1;CONFECC. OTROS ART. TEXTILES NCOP;12
EN EL MUNICIPI;2002;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;453
EN EL MUNICIPI;2002;3221;1;CONS. MAQUINAS PARA TRABAJAR METALES;13
EN EL MUNICIPI;2002;330;1;CONS.MAQ.DE OFICINA Y ORDENADORES;9
EN EL MUNICIPI;2002;5022;1;CONSOLIDACION Y PREPARACION DE TERRENOS;9
EN EL MUNICIPI;2002;3254;1;CONST. MAQ. ELEVACION Y MANIPULACION;11
EN EL MUNICIPI;2002;3291;1;CONST. MAQ. IND. PAPEL, CARTON Y AA.GG.;2
EN EL MUNICIPI;2002;3294;1;CONST. MAQ. MANIPULACION DE FLUIDOS;5
EN EL MUNICIPI;2002;3253;1;CONST. MAQ. PARA SIDERURGIA Y FUNDICION;1
EN EL MUNICIPI;2002;3252;1;CONST. MAQUINAS IND. MINERALES NO METAL;4
EN EL MUNICIPI;2002;3231;1;CONST. MAQUINAS TEXTILES Y ACCESORIOS;5
EN EL MUNICIPI;2002;3299;1;CONST. OTRAS MAQ. Y EQUIPOS NCOP;28
EN EL MUNICIPI;2002;3251;1;CONST.MAQ. MINERIA Y CONSTRUCCION;4
EN EL MUNICIPI;2002;3243;1;CONST.MAQ.IND._DEL CAUCHO Y PLASTICOS;2
EN EL MUNICIPI;2002;3242;1;CONST.MAQUINAS PARA INDUSTRIA QUIMICA;6
EN EL MUNICIPI;2002;362;1;CONSTRUCC. CARROCERIAS, REMOLQUES...;1
EN EL MUNICIPI;2002;5012;1;CONSTRUCC. COMPLETA OBRAS CIVILES;7
EN EL MUNICIPI;2002;315;1;CONSTRUCC. DEPOSITOS Y CALDERERIA;18
EN EL MUNICIPI;2002;389;1;CONSTRUCC. OTRO MATERIAL TRANSPORTE NCOP;1
EN EL MUNICIPI;2002;5011;1;CONSTRUCCION COMPLETA, REPAR. Y CONSERV.;166
EN EL MUNICIPI;2002;507;1;CONSTRUCCION DE TODA CLASE DE OBRAS;1
EN EL MUNICIPI;2002;361;1;CONSTRUCCION DE VEHICULOS AUTOMOVILES;2
EN EL MUNICIPI;2002;382;1;CONSTRUCC.REPARACION, MANT. AERONAVES;1
EN EL MUNICIPI;2002;943;1;CONSULTAS CLINICAS ESTOMAT. Y ODONTOLOG.;29
EN EL MUNICIPI;2002;945;1;CONSULTAS Y CLINICAS VETERINARIAS;5
EN EL MUNICIPI;2002;9421;1;CONSULTORIOS MEDICOS, SANITARIOS...;19
EN EL MUNICIPI;2002;4391;1;CORDELERIA;1
EN EL MUNICIPI;2002;441;1;CURTICION Y ACABADO DE CUEROS Y PIELES;5
EN EL MUNICIPI;2002;9613;1;DECORACIONES ESCENICAS PELICULAS;1
EN EL MUNICIPI;2002;432;2;DECORADORES-DISEùADORES DE INTERIORES;15
EN EL MUNICIPI;2002;431;2;DELINEANTES;13
EN EL MUNICIPI;2002;5021;1;DEMOLICIONES Y DERRIBOS EN GENERAL;4
EN EL MUNICIPI;2002;7541;1;DEPOSITOS Y ALMACENES GENERALES;3
EN EL MUNICIPI;2002;6442;1;DESPACHOS PAN, PAN ESPECIAL, Y BOLLERIA;14
EN EL MUNICIPI;2002;773;2;DETECTIVES PRIVADOS, VIGILANCIA, PROTECC;3
EN EL MUNICIPI;2002;224;2;DIBUJANTES TECNICOS;3
EN EL MUNICIPI;2002;744;2;DIPLOMADOS EN CIENCIAS EMPRESARIALES;4
EN EL MUNICIPI;2002;764;2;DIPLOMADOS EN INFORMATICA;2
EN EL MUNICIPI;2002;1614;1;DISTRIBUCION DE AGUA EN NUCLEOS URBANOS;2
EN EL MUNICIPI;2002;9621;1;DISTRIBUCION Y VENTA DE PELICULAS;2
EN EL MUNICIPI;2002;9612;1;DOBLAJE, MONTAJE DE PELICULAS;2
EN EL MUNICIPI;2002;775;2;DOCTORES Y LICENCIADOS EN FILOSOFIA;7
EN EL MUNICIPI;2002;761;2;DOCTORES Y LICENCIADOS EXACTAS Y ESTAD.;1
EN EL MUNICIPI;2002;762;2;DOCTORES,LICENCIADOS,INGENIEROS INFORMAT;1
EN EL MUNICIPI;2002;776;2;DRES.LICENC.POLITICAS,SOCIALES,LETRAS;31
EN EL MUNICIPI;2002;111;2;DRES.Y LICENCIADOS FISICAS Y GEOLOGICAS;1
EN EL MUNICIPI;2002;741;2;ECONOMISTAS;7
EN EL MUNICIPI;2002;4761;1;EDICION DE LIBROS;2
EN EL MUNICIPI;2002;4762;1;EDICION DE PERIODICOS Y REVISTAS;10
EN EL MUNICIPI;2002;3552;1;EDICION SOPORTES AUDIO,VIDEO,INFORMATICA;5
EN EL MUNICIPI;2002;4231;1;ELAB. CAFE, TE, Y SUCEDANEOS;1
EN EL MUNICIPI;2002;4239;1;ELAB. OTROS PTOS. ALIMENTICIOS NCOP;22
EN EL MUNICIPI;2002;4212;1;ELABORACION PTOS. CONFITERIA;1
EN EL MUNICIPI;2002;4224;1;ELAB.PIENSOS COMP. ANIMALES DOMESTICOS;1
EN EL MUNICIPI;2002;9654;1;EMPRESAS DE ESPECTACULOS;4
EN EL MUNICIPI;2002;846;1;EMPRESAS DE ESTUDIO DE MERCADO;5
EN EL MUNICIPI;2002;7515;1;ENGRASE Y LAVADO DE VEHICULOS;14
EN EL MUNICIPI;2002;9331;1;ENSEù. CONDUCCION VEHICULOS;33
EN EL MUNICIPI;2002;9312;1;ENSEùANZA EDUCACION GENERAL BASICA;3
EN EL MUNICIPI;2002;9321;1;ENSEùANZA FORMACION PROF. NO SUPERIOR;21
EN EL MUNICIPI;2002;821;1;ENTIDADES ASEGURADORES DE VIDA Y CAPIT.;5
EN EL MUNICIPI;2002;9672;1;ESCUELAS Y SERV. PERFECC. DEL DEPORTE;20
EN EL MUNICIPI;2002;777;2;ESPECIALISTAS ORIENTACION Y ANALISIS PER;3
EN EL MUNICIPI;2002;9652;1;ESPECTACULOS AL AIRE LIBRE;1
EN EL MUNICIPI;2002;9651;1;ESPECTACULOS EN SALAS Y LOCALES;2
EN EL MUNICIPI;2002;772;2;ESTENOTIPISTAS, TAQUIMECANOGRAFOS,...;10
EN EL MUNICIPI;2002;833;2;ESTOMATOLOGOS;19
EN EL MUNICIPI;2002;9631;1;EXHIBICION DE PELICULAS CINEMATOGRAFICAS;3
EN EL MUNICIPI;2002;873;2;EXPENDEDORES NO OFICIALES APUESTAS;3
EN EL MUNICIPI;2002;871;2;EXPENDEDORES OFICIALES LOTERIAS;22
EN EL MUNICIPI;2002;845;1;EXPLOTACION ELECTRONICA POR TERCEROS;34
EN EL MUNICIPI;2002;9213;1;EXTERMINIO ANIMALES DAùINOS Y DESIFECC.;4
EN EL MUNICIPI;2002;2313;1;EXTRACC. ARENAS Y GRAVAS CONSTRUCCION;1
EN EL MUNICIPI;2002;2536;1;FAB. ACEITES ESENCIALES Y SUST. AROMAT.;1
EN EL MUNICIPI;2002;4282;1;FAB. AGUAS GASEOSAS Y OTRAS BEBIDAS SIN;3
EN EL MUNICIPI;2002;4371;1;FAB. ALFOMBRAS Y TAPICES;1
EN EL MUNICIPI;2002;345;1;FAB. APARATOS ELECTRODOMESTICOS;2
EN EL MUNICIPI;2002;3922;1;FAB. APARATOS PROTESIS Y ORTOPEDIA;12
EN EL MUNICIPI;2002;352;1;FAB. APARATOS USO PROFESIONAL CIENTIFICO;1
EN EL MUNICIPI;2002;4822;1;FAB. ART. ACABADOS MATERIAS PLASTICAS;39
EN EL MUNICIPI;2002;3141;1;FAB. ART. CARPINTERIA METALICA;92
EN EL MUNICIPI;2002;4942;1;FAB. ART. DEPORTE;1
EN EL MUNICIPI;2002;4951;1;FAB. ART. ESCRITORIO;3
EN EL MUNICIPI;2002;467;1;FAB. ART. JUNCO, CAùA Y CESTERIA;2
EN EL MUNICIPI;2002;3164;1;FAB. ART. MENAJE;1
EN EL MUNICIPI;2002;4733;1;FAB. ART. OFICINA, ESCRITORIO, EN PAPEL;3
EN EL MUNICIPI;2002;3162;1;FAB. ARTICULOS DE FERRETERIA/CERRAJERIA;28
EN EL MUNICIPI;2002;2435;1;FAB. ARTICULOS DERIVADOS YESO Y ESCAYOLA;1
EN EL MUNICIPI;2002;2471;1;FAB. ARTICULOS REFRACTARIOS;2
EN EL MUNICIPI;2002;2473;1;FAB. BALDOSAS ESMALTADAS PARA PAVIMENTOS;1
EN EL MUNICIPI;2002;4731;1;FAB. CARTON ONDULADO Y SUS ARTICULOS;3
EN EL MUNICIPI;2002;2537;1;FAB. COLAS Y GELATINAS;8
EN EL MUNICIPI;2002;416;1;FAB. CONSERVAS PESCADO;1
EN EL MUNICIPI;2002;344;1;FAB. CONTADORES Y APARATOS DE MEDIDA;1
EN EL MUNICIPI;2002;245;1;FAB. DE ABRASIVOS;3
EN EL MUNICIPI;2002;2522;1;FAB. DE PLAGUICIDAS;1
EN EL MUNICIPI;2002;2534;1;FAB. DE TINTAS DE IMPRENTA;2
EN EL MUNICIPI;2002;464;1;FAB. ENVASES Y EMBALAJES DE MADERA;4
EN EL MUNICIPI;2002;2542;1;FAB. ESPECIALIDADES FARMACEUTICAS;6
EN EL MUNICIPI;2002;3142;1;FAB. ESTRUCTURAS METALICAS;13
EN EL MUNICIPI;2002;4351;1;FAB. GENEROS DE PUNTO EN PIEZA;8
EN EL MUNICIPI;2002;3161;1;FAB. HERRAMIENTAS MANUALES;8
EN EL MUNICIPI;2002;2431;1;FAB. HORMIGONES PREPARADOS;4
EN EL MUNICIPI;2002;2551;1;FAB. JABONES COMUNES, DETERGENTES, LEJIA;1
EN EL MUNICIPI;2002;2552;1;FAB. JABONES TOCADOR Y PTOS. PERFUMERIA;5
EN EL MUNICIPI;2002;346;1;FAB. LAMPARAS Y MATERIAL DE ALUMBRADO;8
EN EL MUNICIPI;2002;3921;1;FAB. MATERIAL MEDICO-QUIRURGICO;1
EN EL MUNICIPI;2002;4681;1;FAB. MOBILIARIO DE MADERA PARA EL HOGAR;65
EN EL MUNICIPI;2002;3166;1;FAB. MOBILIARIO METALICO;10
EN EL MUNICIPI;2002;3932;1;FAB. MONTURAS PARA GAFAS (PLASTICO NO);1
EN EL MUNICIPI;2002;4683;1;FAB. MUEBLES DIV. MADERA, JUNCO, MIMBRE;7
EN EL MUNICIPI;2002;465;1;FAB. OBJETOS DIVERSOS DE MADERA;11
EN EL MUNICIPI;2002;4819;1;FAB. OTROS ART. CAUCHO NCOP;4
EN EL MUNICIPI;2002;4959;1;FAB. OTROS ART. NCOP;13
EN EL MUNICIPI;2002;4732;1;FAB. OTROS ART. Y ENVASES PAPEL Y CARTON;6
EN EL MUNICIPI;2002;4429;1;FAB. OTROS ARTICULOS DE CUERO NCOP;2
EN EL MUNICIPI;2002;2433;1;FAB. OTROS ARTICULOS DERIVADOS CEMENTO;1
EN EL MUNICIPI;2002;4739;1;FAB. OTROS MANIPULADOS PAPEL Y CARTON;4
EN EL MUNICIPI;2002;2479;1;FAB. OTROS PTOS. CERAMICOS NCOP;2
