CODI_DIVISIO_TERRITORIAL;EDAT;NRE_HOMES;NRE_DONES
S-03009;071-080;24;27
S-03009;80+;17;42
S-03010;000-010;19;27
S-03010;011-020;37;33
S-03010;021-030;40;41
S-03010;031-040;73;57
S-03010;041-050;74;73
S-03010;051-060;55;47
S-03010;061-070;52;81
S-03010;071-080;80;87
S-03010;80+;38;58
S-03011;000-010;44;34
S-03011;011-020;39;61
S-03011;021-030;52;49
S-03011;031-040;94;74
S-03011;041-050;79;96
S-03011;051-060;88;84
S-03011;061-070;67;73
S-03011;071-080;52;63
S-03011;80+;23;62
S-03012;000-010;41;33
S-03012;011-020;55;53
S-03012;021-030;41;52
S-03012;031-040;84;83
S-03012;041-050;87;100
S-03012;051-060;69;82
S-03012;061-070;65;87
S-03012;071-080;62;74
S-03012;80+;47;76
S-03013;000-010;213;207
S-03013;011-020;134;101
S-03013;021-030;92;82
S-03013;031-040;286;296
S-03013;041-050;351;326
S-03013;051-060;150;134
S-03013;061-070;84;99
S-03013;071-080;42;42
S-03013;80+;24;41
S-04001;000-010;153;132
S-04001;011-020;146;144
S-04001;021-030;105;91
S-04001;031-040;167;202
S-04001;041-050;281;235
S-04001;051-060;114;122
S-04001;061-070;78;73
S-04001;071-080;27;41
S-04001;80+;17;25
S-04002;000-010;67;60
S-04002;011-020;71;67
S-04002;021-030;66;67
S-04002;031-040;121;136
S-04002;041-050;150;156
S-04002;051-060;111;96
S-04002;061-070;71;92
S-04002;071-080;62;77
S-04002;80+;45;59
S-04003;000-010;58;36
S-04003;011-020;59;54
S-04003;021-030;55;56
S-04003;031-040;137;128
S-04003;041-050;112;105
S-04003;051-060;57;71
S-04003;061-070;61;82
S-04003;071-080;51;63
S-04003;80+;34;67
S-04004;000-010;89;80
S-04004;011-020;124;93
S-04004;021-030;140;120
S-04004;031-040;150;136
S-04004;041-050;176;186
S-04004;051-060;163;190
S-04004;061-070;138;150
S-04004;071-080;64;73
S-04004;80+;56;109
S-04005;000-010;65;72
S-04005;011-020;82;68
S-04005;021-030;68;61
S-04005;031-040;131;131
S-04005;041-050;146;153
S-04005;051-060;107;107
S-04005;061-070;69;68
S-04005;071-080;52;55
S-04005;80+;39;53
S-04006;000-010;134;146
S-04006;011-020;132;116
S-04006;021-030;107;109
S-04006;031-040;255;270
S-04006;041-050;254;215
S-04006;051-060;161;148
S-04006;061-070;95;103
S-04006;071-080;46;62
S-04006;80+;43;101
S-04007;000-010;68;79
S-04007;011-020;94;98
S-04007;021-030;82;77
S-04007;031-040;135;141
S-04007;041-050;149;152
S-04007;051-060;126;132
S-04007;061-070;121;123
S-04007;071-080;44;62
S-04007;80+;50;69
S-04008;000-010;49;38
S-04008;011-020;86;56
S-04008;021-030;82;83
S-04008;031-040;94;113
S-04008;041-050;116;116
S-04008;051-060;102;111
S-04008;061-070;108;109
S-04008;071-080;51;61
S-04008;80+;33;67
S-04009;000-010;35;32
S-04009;011-020;48;45
S-04009;021-030;50;61
S-04009;031-040;60;64
S-04009;041-050;74;86
S-04009;051-060;70;59
S-04009;061-070;45;55
S-04009;071-080;44;38
S-04009;80+;22;36
S-04010;000-010;63;43
S-04010;011-020;69;48
S-04010;021-030;61;52
S-04010;031-040;140;133
S-04010;041-050;120;105
S-04010;051-060;66;75
S-04010;061-070;64;71
S-04010;071-080;27;49
S-04010;80+;25;54
S-04011;000-010;45;56
S-04011;011-020;57;53
S-04011;021-030;59;56
S-04011;031-040;124;132
S-04011;041-050;113;109
S-04011;051-060;83;82
S-04011;061-070;76;96
S-04011;071-080;40;63
S-04011;80+;30;52
S-04012;000-010;86;71
S-04012;011-020;54;62
S-04012;021-030;66;50
S-04012;031-040;133;137
S-04012;041-050;118;122
S-04012;051-060;73;88
S-04012;061-070;69;72
S-04012;071-080;44;51
S-04012;80+;32;62
S-04013;000-010;48;35
S-04013;011-020;57;61
S-04013;021-030;68;64
S-04013;031-040;84;79
S-04013;041-050;99;104
S-04013;051-060;86;101
S-04013;061-070;67;62
S-04013;071-080;34;35
S-04013;80+;29;37
S-04014;000-010;103;100
S-04014;011-020;196;188
S-04014;021-030;144;146
S-04014;031-040;109;101
S-04014;041-050;265;324
S-04014;051-060;236;213
S-04014;061-070;112;100
S-04014;071-080;39;37
S-04014;80+;13;44
S-04015;000-010;57;64
S-04015;011-020;112;112
S-04015;021-030;85;68
S-04015;031-040;97;87
S-04015;041-050;167;195
S-04015;051-060;98;104
S-04015;061-070;62;56
S-04015;071-080;19;23
S-04015;80+;12;15
S-04016;000-010;135;109
S-04016;011-020;143;126
S-04016;021-030;78;101
S-04016;031-040;133;163
S-04016;041-050;261;270
S-04016;051-060;154;127
S-04016;061-070;78;77
S-04016;071-080;39;39
S-04016;80+;26;40
S-05001;000-010;76;96
S-05001;011-020;121;89
S-05001;021-030;92;83
S-05001;031-040;124;146
S-05001;041-050;196;205
S-05001;051-060;142;160
S-05001;061-070;115;105
S-05001;071-080;92;118
S-05001;80+;82;159
S-05002;000-010;26;41
S-05002;011-020;25;39
S-05002;021-030;19;18
S-05002;031-040;56;57
S-05002;041-050;66;72
S-05002;051-060;39;41
S-05002;061-070;52;98
S-05002;071-080;53;51
S-05002;80+;21;42
S-05003;000-010;95;87
S-05003;011-020;153;144
S-05003;021-030;138;139
S-05003;031-040;150;152
S-05003;041-050;170;199
S-05003;051-060;193;222
S-05003;061-070;138;156
S-05003;071-080;63;63
S-05003;80+;40;113
S-05004;000-010;80;79
S-05004;011-020;82;94
S-05004;021-030;105;95
S-05004;031-040;203;182
S-05004;041-050;184;179
S-05004;051-060;122;166
S-05004;061-070;130;129
S-05004;071-080;82;90
S-05004;80+;61;103
S-05005;000-010;92;60
S-05005;011-020;108;77
S-05005;021-030;71;67
S-05005;031-040;125;150
S-05005;041-050;174;164
S-05005;051-060;135;112
S-05005;061-070;95;130
S-05005;071-080;104;110
S-05005;80+;73;105
S-05006;000-010;45;35
S-05006;011-020;48;49
S-05006;021-030;51;51
S-05006;031-040;78;63
S-05006;041-050;75;91
S-05006;051-060;92;102
S-05006;061-070;61;76
S-05006;071-080;46;73
S-05006;80+;51;94
S-06001;000-010;48;52
S-06001;011-020;72;73
S-06001;021-030;66;56
S-06001;031-040;106;92
S-06001;041-050;134;127
S-06001;051-060;94;87
S-06001;061-070;71;82
S-06001;071-080;38;48
S-06001;80+;31;64
S-06002;000-010;32;33
S-06002;011-020;91;89
S-06002;021-030;98;106
S-06002;031-040;82;71
S-06002;041-050;99;129
S-06002;051-060;157;160
S-06002;061-070;131;117
S-06002;071-080;66;64
S-06002;80+;37;69
S-06003;000-010;47;38
S-06003;011-020;42;52
S-06003;021-030;63;50
S-06003;031-040;84;70
S-06003;041-050;85;84
S-06003;051-060;92;68
S-06003;061-070;53;62
S-06003;071-080;69;92
S-06003;80+;38;80
S-06004;000-010;41;36
S-06004;011-020;53;60
S-06004;021-030;69;55
S-06004;031-040;92;97
S-06004;041-050;90;92
S-06004;051-060;70;68
S-06004;061-070;53;69
S-06004;071-080;60;96
S-06004;80+;49;76
S-06005;000-010;48;36
S-06005;011-020;60;54
S-06005;021-030;72;69
S-06005;031-040;101;102
S-06005;041-050;128;109
S-06005;051-060;95;94
S-06005;061-070;59;71
S-06005;071-080;65;93
S-06005;80+;47;92
S-06006;000-010;30;29
S-06006;011-020;50;36
S-06006;021-030;52;37
S-06006;031-040;72;75
S-06006;041-050;70;84
S-06006;051-060;89;76
S-06006;061-070;49;49
S-06006;071-080;45;63
S-06006;80+;38;70
S-07001;000-010;75;96
S-07001;011-020;107;94
S-07001;021-030;123;120
S-07001;031-040;213;188
S-07001;041-050;174;154
S-07001;051-060;112;132
S-07001;061-070;97;110
S-07001;071-080;52;66
S-07001;80+;35;78
S-07002;000-010;85;83
S-07002;011-020;123;141
S-07002;021-030;145;114
S-07002;031-040;195;174
S-07002;041-050;172;201
S-07002;051-060;208;232
S-07002;061-070;154;151
S-07002;071-080;61;79
S-07002;80+;51;47
S-07003;000-010;56;50
S-07003;011-020;63;37
S-07003;021-030;79;78
S-07003;031-040;144;162
S-07003;041-050;132;97
S-07003;051-060;97;107
S-07003;061-070;62;80
S-07003;071-080;52;76
S-07003;80+;58;107
S-07004;000-010;48;44
S-07004;011-020;55;48
S-07004;021-030;40;51
S-07004;031-040;105;110
S-07004;041-050;98;99
S-07004;051-060;67;75
S-07004;061-070;64;71
S-07004;071-080;40;40
S-07004;80+;32;62
S-07005;000-010;45;33
S-07005;011-020;43;43
S-07005;021-030;49;45
S-07005;031-040;76;85
S-07005;041-050;75;79
S-07005;051-060;60;46
S-07005;061-070;47;53
S-07005;071-080;30;46
S-07005;80+;23;45
S-07006;000-010;57;26
S-07006;011-020;61;43
S-07006;021-030;56;49
S-07006;031-040;100;104
S-07006;041-050;77;87
S-07006;051-060;59;89
S-07006;061-070;75;81
S-07006;071-080;32;33
S-07006;80+;28;51
S-07007;000-010;64;58
S-07007;011-020;63;39
S-07007;021-030;84;90
S-07007;031-040;172;101
S-07007;041-050;144;105
S-07007;051-060;79;47
S-07007;061-070;52;62
S-07007;071-080;37;40
S-07007;80+;18;32
S-07008;000-010;79;75
S-07008;011-020;93;92
S-07008;021-030;140;98
S-07008;031-040;207;136
S-07008;041-050;192;145
S-07008;051-060;97;92
S-07008;061-070;65;65
S-07008;071-080;40;52
S-07008;80+;18;41
S-07009;000-010;37;42
S-07009;011-020;46;40
S-07009;021-030;60;43
S-07009;031-040;89;67
S-07009;041-050;87;57
S-07009;051-060;40;39
S-07009;061-070;30;35
S-07009;071-080;29;44
S-07009;80+;15;29
S-07010;000-010;36;41
S-07010;011-020;49;40
S-07010;021-030;53;49
S-07010;031-040;85;79
S-07010;041-050;82;70
S-07010;051-060;51;64
S-07010;061-070;41;47
S-07010;071-080;34;41
S-07010;80+;23;33
S-07011;000-010;76;75
S-07011;011-020;94;78
S-07011;021-030;106;105
S-07011;031-040;190;182
S-07011;041-050;145;157
S-07011;051-060;127;129
S-07011;061-070;111;105
S-07011;071-080;71;94
S-07011;80+;55;108
S-07012;000-010;47;43
S-07012;011-020;48;41
S-07012;021-030;63;58
S-07012;031-040;98;104
S-07012;041-050;92;95
S-07012;051-060;79;95
S-07012;061-070;104;101
S-07012;071-080;56;71
S-07012;80+;39;41
S-07013;000-010;172;126
S-07013;011-020;165;120
S-07013;021-030;176;152
S-07013;031-040;335;210
S-07013;041-050;291;196
S-07013;051-060;152;126
S-07013;061-070;100;102
S-07013;071-080;65;73
S-07013;80+;38;76
S-07014;000-010;66;71
S-07014;011-020;82;77
S-07014;021-030;92;77
S-07014;031-040;168;157
S-07014;041-050;157;128
S-07014;051-060;111;104
S-07014;061-070;111;112
S-07014;071-080;69;74
S-07014;80+;39;70
S-07015;000-010;54;70
S-07015;011-020;87;60
S-07015;021-030;86;76
S-07015;031-040;141;93
S-07015;041-050;89;87
S-07015;051-060;78;62
S-07015;061-070;58;54
S-07015;071-080;42;31
S-07015;80+;15;30
S-07017;000-010;48;42
S-07017;011-020;52;58
S-07017;021-030;63;59
S-07017;031-040;86;83
S-07017;041-050;80;77
S-07017;051-060;53;48
S-07017;061-070;29;34
S-07017;071-080;19;27
S-07017;80+;11;25
S-07018;000-010;48;29
S-07018;011-020;63;55
S-07018;021-030;120;102
S-07018;031-040;99;100
S-07018;041-050;79;93
S-07018;051-060;159;220
S-07018;061-070;117;76
S-07018;071-080;24;29
S-07018;80+;21;26
S-07020;000-010;32;32
S-07020;011-020;41;32
S-07020;021-030;37;46
S-07020;031-040;77;70
S-07020;041-050;99;82
S-07020;051-060;53;54
S-07020;061-070;42;68
S-07020;071-080;77;87
S-07020;80+;54;84
S-07021;000-010;25;32
S-07021;011-020;24;29
S-07021;021-030;38;44
S-07021;031-040;80;79
S-07021;041-050;69;52
S-07021;051-060;46;65
S-07021;061-070;66;74
S-07021;071-080;41;50
S-07021;80+;24;44
S-07022;000-010;24;16
S-07022;011-020;27;27
S-07022;021-030;37;40
S-07022;031-040;68;67
S-07022;041-050;57;53
S-07022;051-060;59;73
S-07022;061-070;60;58
S-07022;071-080;23;31
S-07022;80+;32;50
S-07023;000-010;76;73
S-07023;011-020;100;83
S-07023;021-030;106;98
S-07023;031-040;139;141
S-07023;041-050;182;163
S-07023;051-060;134;148
S-07023;061-070;131;137
S-07023;071-080;58;87
S-07023;80+;66;111
S-07024;000-010;74;80
S-07024;011-020;105;78
S-07024;021-030;116;99
S-07024;031-040;170;157
S-07024;041-050;159;166
S-07024;051-060;130;138
S-07024;061-070;79;82
S-07024;071-080;47;60
S-07024;80+;50;78
S-07025;000-010;158;135
S-07025;011-020;137;117
S-07025;021-030;184;166
S-07025;031-040;317;232
S-07025;041-050;297;198
S-07025;051-060;144;129
S-07025;061-070;119;123
S-07025;071-080;71;101
S-07025;80+;38;59
S-07028;000-010;92;97
S-07028;011-020;109;104
S-07028;021-030;123;112
S-07028;031-040;243;161
S-07028;041-050;180;157
S-07028;051-060;116;109
S-07028;061-070;113;143
S-07028;071-080;96;86
S-07028;80+;43;76
S-07029;000-010;80;68
S-07029;011-020;102;72
S-07029;021-030;160;97
S-07029;031-040;168;167
S-07029;041-050;146;140
S-07029;051-060;149;212
S-07029;061-070;192;186
S-07029;071-080;72;63
S-07029;80+;33;41
S-07030;000-010;73;57
S-07030;011-020;144;137
S-07030;021-030;131;107
S-07030;031-040;98;106
S-07030;041-050;198;205
S-07030;051-060;184;193
S-07030;061-070;111;118
S-07030;071-080;52;41
S-07030;80+;21;35
S-07031;000-010;61;57
S-07031;011-020;77;74
S-07031;021-030;66;84
S-07031;031-040;122;125
S-07031;041-050;97;110
S-07031;051-060;127;144
S-07031;061-070;95;72
S-07031;071-080;35;42
S-07031;80+;20;23
S-08001;000-010;75;72
S-08001;011-020;78;65
S-08001;021-030;72;70
S-08001;031-040;123;110
S-08001;041-050;124;98
S-08001;051-060;82;53
S-08001;061-070;36;46
S-08001;071-080;32;24
S-08001;80+;12;24
S-08002;000-010;92;89
S-08002;011-020;117;129
S-08002;021-030;142;122
S-08002;031-040;204;181
S-08002;041-050;215;217
S-08002;051-060;162;170
S-08002;061-070;176;204
S-08002;071-080;103;103
S-08002;80+;47;82
S-08003;000-010;105;108
S-08003;011-020;106;108
S-08003;021-030;110;94
S-08003;031-040;218;200
S-08003;041-050;228;188
S-08003;051-060;129;124
S-08003;061-070;112;133
S-08003;071-080;71;74
S-08003;80+;32;44
S-08004;000-010;25;16
S-08004;011-020;37;34
S-08004;021-030;39;40
S-08004;031-040;52;47
S-08004;041-050;58;55
S-08004;051-060;35;57
S-08004;061-070;80;70
S-08004;071-080;27;38
S-08004;80+;20;17
S-08005;000-010;29;41
S-08005;011-020;48;36
S-08005;021-030;28;39
S-08005;031-040;88;82
S-08005;041-050;72;63
S-08005;051-060;59;59
S-08005;061-070;58;62
S-08005;071-080;42;43
S-08005;80+;30;57
S-08006;000-010;53;47
S-08006;011-020;66;76
S-08006;021-030;117;83
S-08006;031-040;110;124
S-08006;041-050;93;103
S-08006;051-060;109;125
S-08006;061-070;135;150
S-08006;071-080;53;66
S-08006;80+;24;61
S-08007;000-010;60;54
S-08007;011-020;53;51
S-08007;021-030;78;81
S-08007;031-040;150;126
S-08007;041-050;121;98
S-08007;051-060;89;80
S-08007;061-070;72;77
S-08007;071-080;45;57
S-08007;80+;28;51
S-08008;000-010;81;80
S-08008;011-020;98;98
S-08008;021-030;107;110
S-08008;031-040;163;160
S-08008;041-050;172;167
S-08008;051-060;108;148
S-08008;061-070;169;163
S-08008;071-080;83;82
S-08008;80+;29;52
S-08009;000-010;36;41
S-08009;011-020;68;48
S-08009;021-030;53;46
S-08009;031-040;110;102
S-08009;041-050;104;100
S-08009;051-060;66;75
S-08009;061-070;69;93
S-08009;071-080;68;66
S-08009;80+;35;63
S-08010;000-010;73;63
S-08010;011-020;67;75
S-08010;021-030;103;95
S-08010;031-040;172;152
S-08010;041-050;161;114
S-08010;051-060;109;86
S-08010;061-070;95;109
S-08010;071-080;59;72
S-08010;80+;36;56
S-08011;000-010;27;26
S-08011;011-020;48;39
S-08011;021-030;52;43
S-08011;031-040;65;55
S-08011;041-050;72;81
S-08011;051-060;59;45
S-08011;061-070;60;78
S-08011;071-080;33;34
S-08011;80+;10;20
S-08012;000-010;71;69
S-08012;011-020;220;232
S-08012;021-030;148;129
S-08012;031-040;129;93
S-08012;041-050;255;313
S-08012;051-060;239;231
S-08012;061-070;128;126
S-08012;071-080;56;54
S-08012;80+;29;32
S-08013;000-010;28;28
S-08013;011-020;105;82
S-08013;021-030;69;55
S-08013;031-040;47;39
S-08013;041-050;116;132
S-08013;051-060;85;87
S-08013;061-070;38;26
S-08013;071-080;15;12
S-08013;80+;7;15
S-09001;000-010;92;92
S-09001;011-020;91;111
S-09001;021-030;136;118
S-09001;031-040;256;165
S-09001;041-050;196;160
S-09001;051-060;119;126
S-09001;061-070;81;111
S-09001;071-080;66;76
S-09001;80+;45;61
S-09002;000-010;119;106
S-09002;011-020;132;139
S-09002;021-030;191;146
S-09002;031-040;279;147
S-09002;041-050;228;155
S-09002;051-060;151;117
S-09002;061-070;73;82
S-09002;071-080;44;60
S-09002;80+;23;36
S-09003;000-010;61;49
S-09003;011-020;57;57
S-09003;021-030;67;60
S-09003;031-040;121;87
S-09003;041-050;88;88
S-09003;051-060;79;64
S-09003;061-070;56;51
S-09003;071-080;26;34
S-09003;80+;20;28
S-09004;000-010;132;139
S-09004;011-020;205;136
S-09004;021-030;262;155
S-09004;031-040;355;139
S-09004;041-050;303;151
S-09004;051-060;155;102
S-09004;061-070;61;45
S-09004;071-080;34;58
S-09004;80+;29;41
S-09005;000-010;52;34
S-09005;011-020;57;41
S-09005;021-030;89;65
S-09005;031-040;100;59
S-09005;041-050;97;83
S-09005;051-060;87;81
S-09005;061-070;63;69
S-09005;071-080;52;59
S-09005;80+;34;55
S-09006;000-010;84;92
S-09006;011-020;125;89
S-09006;021-030;167;103
S-09006;031-040;251;136
S-09006;041-050;247;136
S-09006;051-060;112;77
S-09006;061-070;58;56
S-09006;071-080;31;62
S-09006;80+;44;96
S-09008;000-010;71;52
S-09008;011-020;87;83
S-09008;021-030;116;97
S-09008;031-040;128;92
S-09008;041-050;137;136
S-09008;051-060;111;119
S-09008;061-070;84;77
S-09008;071-080;58;87
S-09008;80+;43;89
S-09009;000-010;30;34
S-09009;011-020;39;42
S-09009;021-030;30;42
S-09009;031-040;65;65
S-09009;041-050;97;84
S-09009;051-060;49;47
S-09009;061-070;43;79
S-09009;071-080;99;103
S-09009;80+;48;80
S-09010;000-010;26;24
S-09010;011-020;61;43
S-09010;021-030;77;72
S-09010;031-040;73;58
S-09010;041-050;98;80
S-09010;051-060;119;109
S-09010;061-070;63;77
S-09010;071-080;64;81
S-09010;80+;53;98
S-09011;000-010;41;42
S-09011;011-020;52;57
S-09011;021-030;46;51
S-09011;031-040;94;75
S-09011;041-050;80;73
S-09011;051-060;78;64
S-09011;061-070;34;39
S-09011;071-080;50;83
S-09011;80+;52;87
S-09012;000-010;62;54
S-09012;011-020;68;66
S-09012;021-030;90;69
S-09012;031-040;115;102
S-09012;041-050;141;121
S-09012;051-060;98;67
S-09012;061-070;68;103
S-09012;071-080;97;121
S-09012;80+;45;87
S-09013;000-010;32;34
S-09013;011-020;30;21
S-09013;021-030;28;22
S-09013;031-040;83;73
S-09013;041-050;72;58
S-09013;051-060;32;33
S-09013;061-070;44;56
S-09013;071-080;48;51
S-09013;80+;23;32
S-09014;000-010;61;56
S-09014;011-020;47;61
S-09014;021-030;65;78
S-09014;031-040;143;122
S-09014;041-050;118;101
S-09014;051-060;84;92
S-09014;061-070;105;117
S-09014;071-080;68;85
S-09014;80+;39;64
S-09015;000-010;94;81
S-09015;011-020;99;93
S-09015;021-030;108;106
S-09015;031-040;197;170
S-09015;041-050;185;130
S-09015;051-060;109;96
S-09015;061-070;91;104
S-09015;071-080;57;85
S-09015;80+;41;83
S-09016;000-010;85;58
S-09016;011-020;76;64
S-09016;021-030;90;102
S-09016;031-040;136;129
S-09016;041-050;126;112
S-09016;051-060;91;117
S-09016;061-070;109;117
S-09016;071-080;60;75
S-09016;80+;29;46
S-09017;000-010;125;102
S-09017;011-020;94;97
S-09017;021-030;171;118
S-09017;031-040;279;179
S-09017;041-050;222;156
S-09017;051-060;101;91
S-09017;061-070;63;69
S-09017;071-080;33;33
S-09017;80+;17;39
S-09018;000-010;54;53
S-09018;011-020;90;85
S-09018;021-030;90;85
S-09018;031-040;150;138
S-09018;041-050;133;136
S-09018;051-060;125;108
S-09018;061-070;92;103
S-09018;071-080;81;91
S-09018;80+;64;103
S-09019;000-010;63;62
S-09019;011-020;62;61
S-09019;021-030;97;73
S-09019;031-040;161;123
S-09019;041-050;121;98
S-09019;051-060;80;74
S-09019;061-070;71;65
S-09019;071-080;33;48
S-09019;80+;33;47
S-09020;000-010;16;18
S-09020;011-020;29;28
S-09020;021-030;40;33
S-09020;031-040;64;46
S-09020;041-050;48;36
S-09020;051-060;44;77
S-09020;061-070;61;56
S-09020;071-080;27;21
S-09020;80+;8;20
S-09021;000-010;87;71
S-09021;011-020;95;81
S-09021;021-030;93;88
S-09021;031-040;165;150
S-09021;041-050;157;126
S-09021;051-060;88;109
S-09021;061-070;86;90
S-09021;071-080;57;65
